"region","år",Förvärvsarbetande 16+ år med bostad i regionen (nattbefolkning) (RAMS)
"0114 Upplands Väsby","2008",19381
"0114 Upplands Väsby","2009",18888
"0114 Upplands Väsby","2010",19369
"0114 Upplands Väsby","2011",20057
"0114 Upplands Väsby","2012",20396
"0114 Upplands Väsby","2013",20725
"0114 Upplands Väsby","2014",20799
"0114 Upplands Väsby","2015",21363
"0114 Upplands Väsby","2016",22135
"0114 Upplands Väsby","2017",22420
"0115 Vallentuna","2008",14952
"0115 Vallentuna","2009",14931
"0115 Vallentuna","2010",15450
"0115 Vallentuna","2011",15855
"0115 Vallentuna","2012",16260
"0115 Vallentuna","2013",16475
"0115 Vallentuna","2014",16572
"0115 Vallentuna","2015",16771
"0115 Vallentuna","2016",17022
"0115 Vallentuna","2017",17147
"0117 Österåker","2008",19748
"0117 Österåker","2009",19522
"0117 Österåker","2010",19837
"0117 Österåker","2011",20137
"0117 Österåker","2012",20411
"0117 Österåker","2013",20482
"0117 Österåker","2014",20768
"0117 Österåker","2015",21328
"0117 Österåker","2016",22020
"0117 Österåker","2017",22370
"0120 Värmdö","2008",19262
"0120 Värmdö","2009",19028
"0120 Värmdö","2010",19452
"0120 Värmdö","2011",19843
"0120 Värmdö","2012",20196
"0120 Värmdö","2013",20413
"0120 Värmdö","2014",20695
"0120 Värmdö","2015",21177
"0120 Värmdö","2016",21750
"0120 Värmdö","2017",22547
"0123 Järfälla","2008",31159
"0123 Järfälla","2009",30538
"0123 Järfälla","2010",31276
"0123 Järfälla","2011",31940
"0123 Järfälla","2012",32530
"0123 Järfälla","2013",33041
"0123 Järfälla","2014",33609
"0123 Järfälla","2015",34723
"0123 Järfälla","2016",35853
"0123 Järfälla","2017",37341
"0125 Ekerö","2008",12565
"0125 Ekerö","2009",12428
"0125 Ekerö","2010",12686
"0125 Ekerö","2011",13014
"0125 Ekerö","2012",13302
"0125 Ekerö","2013",13366
"0125 Ekerö","2014",13482
"0125 Ekerö","2015",13651
"0125 Ekerö","2016",13818
"0125 Ekerö","2017",13967
"0126 Huddinge","2008",45742
"0126 Huddinge","2009",45161
"0126 Huddinge","2010",46628
"0126 Huddinge","2011",47822
"0126 Huddinge","2012",49171
"0126 Huddinge","2013",49814
"0126 Huddinge","2014",50601
"0126 Huddinge","2015",51716
"0126 Huddinge","2016",53294
"0126 Huddinge","2017",54678
"0127 Botkyrka","2008",36045
"0127 Botkyrka","2009",35165
"0127 Botkyrka","2010",36499
"0127 Botkyrka","2011",38066
"0127 Botkyrka","2012",38960
"0127 Botkyrka","2013",39504
"0127 Botkyrka","2014",40285
"0127 Botkyrka","2015",40779
"0127 Botkyrka","2016",41889
"0127 Botkyrka","2017",42985
"0128 Salem","2008",7367
"0128 Salem","2009",7261
"0128 Salem","2010",7376
"0128 Salem","2011",7592
"0128 Salem","2012",7717
"0128 Salem","2013",7730
"0128 Salem","2014",7707
"0128 Salem","2015",7899
"0128 Salem","2016",7991
"0128 Salem","2017",8065
"0136 Haninge","2008",37029
"0136 Haninge","2009",36467
"0136 Haninge","2010",37313
"0136 Haninge","2011",38211
"0136 Haninge","2012",39051
"0136 Haninge","2013",39755
"0136 Haninge","2014",40517
"0136 Haninge","2015",41595
"0136 Haninge","2016",42923
"0136 Haninge","2017",44282
"0138 Tyresö","2008",20950
"0138 Tyresö","2009",20430
"0138 Tyresö","2010",20857
"0138 Tyresö","2011",21160
"0138 Tyresö","2012",21608
"0138 Tyresö","2013",21914
"0138 Tyresö","2014",22472
"0138 Tyresö","2015",23142
"0138 Tyresö","2016",23803
"0138 Tyresö","2017",23926
"0139 Upplands-Bro","2008",11374
"0139 Upplands-Bro","2009",11154
"0139 Upplands-Bro","2010",11543
"0139 Upplands-Bro","2011",11716
"0139 Upplands-Bro","2012",11864
"0139 Upplands-Bro","2013",11953
"0139 Upplands-Bro","2014",12260
"0139 Upplands-Bro","2015",12547
"0139 Upplands-Bro","2016",13166
"0139 Upplands-Bro","2017",13609
"0140 Nykvarn","2008",4702
"0140 Nykvarn","2009",4664
"0140 Nykvarn","2010",4760
"0140 Nykvarn","2011",4810
"0140 Nykvarn","2012",4901
"0140 Nykvarn","2013",4894
"0140 Nykvarn","2014",5102
"0140 Nykvarn","2015",5302
"0140 Nykvarn","2016",5420
"0140 Nykvarn","2017",5552
"0160 Täby","2008",30795
"0160 Täby","2009",30399
"0160 Täby","2010",30947
"0160 Täby","2011",31567
"0160 Täby","2012",32246
"0160 Täby","2013",32702
"0160 Täby","2014",33014
"0160 Täby","2015",33489
"0160 Täby","2016",34116
"0160 Täby","2017",34759
"0162 Danderyd","2008",13836
"0162 Danderyd","2009",13651
"0162 Danderyd","2010",13834
"0162 Danderyd","2011",14124
"0162 Danderyd","2012",14391
"0162 Danderyd","2013",14532
"0162 Danderyd","2014",14444
"0162 Danderyd","2015",14638
"0162 Danderyd","2016",14792
"0162 Danderyd","2017",15050
"0163 Sollentuna","2008",30553
"0163 Sollentuna","2009",30304
"0163 Sollentuna","2010",31230
"0163 Sollentuna","2011",32099
"0163 Sollentuna","2012",32951
"0163 Sollentuna","2013",33614
"0163 Sollentuna","2014",33956
"0163 Sollentuna","2015",34695
"0163 Sollentuna","2016",35086
"0163 Sollentuna","2017",35549
"0180 Stockholm","2008",419340
"0180 Stockholm","2009",418673
"0180 Stockholm","2010",435788
"0180 Stockholm","2011",449303
"0180 Stockholm","2012",463062
"0180 Stockholm","2013",472952
"0180 Stockholm","2014",481408
"0180 Stockholm","2015",491051
"0180 Stockholm","2016",499995
"0180 Stockholm","2017",507717
"0181 Södertälje","2008",38552
"0181 Södertälje","2009",37003
"0181 Södertälje","2010",37990
"0181 Södertälje","2011",39291
"0181 Södertälje","2012",40315
"0181 Södertälje","2013",40918
"0181 Södertälje","2014",41338
"0181 Södertälje","2015",42230
"0181 Södertälje","2016",43655
"0181 Södertälje","2017",44953
"0182 Nacka","2008",43061
"0182 Nacka","2009",43236
"0182 Nacka","2010",44792
"0182 Nacka","2011",45748
"0182 Nacka","2012",46705
"0182 Nacka","2013",47508
"0182 Nacka","2014",48316
"0182 Nacka","2015",49315
"0182 Nacka","2016",50167
"0182 Nacka","2017",51040
"0183 Sundbyberg","2008",19258
"0183 Sundbyberg","2009",19472
"0183 Sundbyberg","2010",20254
"0183 Sundbyberg","2011",20859
"0183 Sundbyberg","2012",21632
"0183 Sundbyberg","2013",22646
"0183 Sundbyberg","2014",23592
"0183 Sundbyberg","2015",25032
"0183 Sundbyberg","2016",26277
"0183 Sundbyberg","2017",27504
"0184 Solna","2008",34876
"0184 Solna","2009",34852
"0184 Solna","2010",35967
"0184 Solna","2011",37137
"0184 Solna","2012",38284
"0184 Solna","2013",39368
"0184 Solna","2014",40147
"0184 Solna","2015",41688
"0184 Solna","2016",43074
"0184 Solna","2017",44035
"0186 Lidingö","2008",20343
"0186 Lidingö","2009",19996
"0186 Lidingö","2010",20497
"0186 Lidingö","2011",20610
"0186 Lidingö","2012",20944
"0186 Lidingö","2013",21284
"0186 Lidingö","2014",21296
"0186 Lidingö","2015",21844
"0186 Lidingö","2016",22176
"0186 Lidingö","2017",22315
"0187 Vaxholm","2008",5349
"0187 Vaxholm","2009",5342
"0187 Vaxholm","2010",5363
"0187 Vaxholm","2011",5502
"0187 Vaxholm","2012",5540
"0187 Vaxholm","2013",5604
"0187 Vaxholm","2014",5614
"0187 Vaxholm","2015",5634
"0187 Vaxholm","2016",5697
"0187 Vaxholm","2017",5810
"0188 Norrtälje","2008",26234
"0188 Norrtälje","2009",25598
"0188 Norrtälje","2010",26314
"0188 Norrtälje","2011",27110
"0188 Norrtälje","2012",27409
"0188 Norrtälje","2013",27504
"0188 Norrtälje","2014",27687
"0188 Norrtälje","2015",28226
"0188 Norrtälje","2016",28667
"0188 Norrtälje","2017",29127
"0191 Sigtuna","2008",18794
"0191 Sigtuna","2009",18342
"0191 Sigtuna","2010",18938
"0191 Sigtuna","2011",19873
"0191 Sigtuna","2012",20569
"0191 Sigtuna","2013",21120
"0191 Sigtuna","2014",21575
"0191 Sigtuna","2015",21967
"0191 Sigtuna","2016",22839
"0191 Sigtuna","2017",23418
"0192 Nynäshamn","2008",12041
"0192 Nynäshamn","2009",11806
"0192 Nynäshamn","2010",12110
"0192 Nynäshamn","2011",12316
"0192 Nynäshamn","2012",12559
"0192 Nynäshamn","2013",12644
"0192 Nynäshamn","2014",12784
"0192 Nynäshamn","2015",13051
"0192 Nynäshamn","2016",13380
"0192 Nynäshamn","2017",13471
"0305 Håbo","2008",9864
"0305 Håbo","2009",9690
"0305 Håbo","2010",9894
"0305 Håbo","2011",10028
"0305 Håbo","2012",10081
"0305 Håbo","2013",10092
"0305 Håbo","2014",10042
"0305 Håbo","2015",10175
"0305 Håbo","2016",10378
"0305 Håbo","2017",10623
"0319 Älvkarleby","2008",4047
"0319 Älvkarleby","2009",3924
"0319 Älvkarleby","2010",4047
"0319 Älvkarleby","2011",4018
"0319 Älvkarleby","2012",3998
"0319 Älvkarleby","2013",4047
"0319 Älvkarleby","2014",4066
"0319 Älvkarleby","2015",4043
"0319 Älvkarleby","2016",4119
"0319 Älvkarleby","2017",4121
"0330 Knivsta","2008",7427
"0330 Knivsta","2009",7402
"0330 Knivsta","2010",7606
"0330 Knivsta","2011",7831
"0330 Knivsta","2012",7951
"0330 Knivsta","2013",8050
"0330 Knivsta","2014",8393
"0330 Knivsta","2015",8815
"0330 Knivsta","2016",9072
"0330 Knivsta","2017",9381
"0331 Heby","2008",6165
"0331 Heby","2009",5968
"0331 Heby","2010",6091
"0331 Heby","2011",6285
"0331 Heby","2012",6315
"0331 Heby","2013",6379
"0331 Heby","2014",6356
"0331 Heby","2015",6467
"0331 Heby","2016",6571
"0331 Heby","2017",6649
"0360 Tierp","2008",9141
"0360 Tierp","2009",8658
"0360 Tierp","2010",8900
"0360 Tierp","2011",9220
"0360 Tierp","2012",9384
"0360 Tierp","2013",9294
"0360 Tierp","2014",9377
"0360 Tierp","2015",9463
"0360 Tierp","2016",9631
"0360 Tierp","2017",9817
"0380 Uppsala","2008",93339
"0380 Uppsala","2009",92097
"0380 Uppsala","2010",95128
"0380 Uppsala","2011",96936
"0380 Uppsala","2012",99398
"0380 Uppsala","2013",100770
"0380 Uppsala","2014",101700
"0380 Uppsala","2015",103592
"0380 Uppsala","2016",106689
"0380 Uppsala","2017",109137
"0381 Enköping","2008",18885
"0381 Enköping","2009",18614
"0381 Enköping","2010",19030
"0381 Enköping","2011",19663
"0381 Enköping","2012",20101
"0381 Enköping","2013",20184
"0381 Enköping","2014",20466
"0381 Enköping","2015",20990
"0381 Enköping","2016",21476
"0381 Enköping","2017",21951
"0382 Östhammar","2008",10453
"0382 Östhammar","2009",10235
"0382 Östhammar","2010",10268
"0382 Östhammar","2011",10532
"0382 Östhammar","2012",10546
"0382 Östhammar","2013",10638
"0382 Östhammar","2014",10550
"0382 Östhammar","2015",10586
"0382 Östhammar","2016",10716
"0382 Östhammar","2017",10757
"0428 Vingåker","2008",4025
"0428 Vingåker","2009",3854
"0428 Vingåker","2010",3890
"0428 Vingåker","2011",3955
"0428 Vingåker","2012",3894
"0428 Vingåker","2013",3833
"0428 Vingåker","2014",3853
"0428 Vingåker","2015",3911
"0428 Vingåker","2016",3945
"0428 Vingåker","2017",4010
"0461 Gnesta","2008",4972
"0461 Gnesta","2009",4881
"0461 Gnesta","2010",4952
"0461 Gnesta","2011",5032
"0461 Gnesta","2012",5080
"0461 Gnesta","2013",5069
"0461 Gnesta","2014",5131
"0461 Gnesta","2015",5201
"0461 Gnesta","2016",5279
"0461 Gnesta","2017",5355
"0480 Nyköping","2008",24198
"0480 Nyköping","2009",23254
"0480 Nyköping","2010",23988
"0480 Nyköping","2011",24654
"0480 Nyköping","2012",24750
"0480 Nyköping","2013",25088
"0480 Nyköping","2014",25089
"0480 Nyköping","2015",25504
"0480 Nyköping","2016",25753
"0480 Nyköping","2017",26130
"0481 Oxelösund","2008",5107
"0481 Oxelösund","2009",4782
"0481 Oxelösund","2010",4901
"0481 Oxelösund","2011",5060
"0481 Oxelösund","2012",4993
"0481 Oxelösund","2013",5051
"0481 Oxelösund","2014",5011
"0481 Oxelösund","2015",5030
"0481 Oxelösund","2016",5037
"0481 Oxelösund","2017",5086
"0482 Flen","2008",6878
"0482 Flen","2009",6622
"0482 Flen","2010",6627
"0482 Flen","2011",6669
"0482 Flen","2012",6626
"0482 Flen","2013",6645
"0482 Flen","2014",6523
"0482 Flen","2015",6506
"0482 Flen","2016",6612
"0482 Flen","2017",6686
"0483 Katrineholm","2008",14276
"0483 Katrineholm","2009",13757
"0483 Katrineholm","2010",14005
"0483 Katrineholm","2011",14305
"0483 Katrineholm","2012",14251
"0483 Katrineholm","2013",14414
"0483 Katrineholm","2014",14518
"0483 Katrineholm","2015",14658
"0483 Katrineholm","2016",14801
"0483 Katrineholm","2017",15154
"0484 Eskilstuna","2008",43139
"0484 Eskilstuna","2009",40590
"0484 Eskilstuna","2010",41814
"0484 Eskilstuna","2011",42935
"0484 Eskilstuna","2012",43482
"0484 Eskilstuna","2013",44008
"0484 Eskilstuna","2014",44008
"0484 Eskilstuna","2015",44710
"0484 Eskilstuna","2016",45797
"0484 Eskilstuna","2017",46696
"0486 Strängnäs","2008",15223
"0486 Strängnäs","2009",14938
"0486 Strängnäs","2010",15299
"0486 Strängnäs","2011",15634
"0486 Strängnäs","2012",15878
"0486 Strängnäs","2013",16038
"0486 Strängnäs","2014",16135
"0486 Strängnäs","2015",16302
"0486 Strängnäs","2016",16579
"0486 Strängnäs","2017",16837
"0488 Trosa","2008",5723
"0488 Trosa","2009",5640
"0488 Trosa","2010",5686
"0488 Trosa","2011",5768
"0488 Trosa","2012",5766
"0488 Trosa","2013",5788
"0488 Trosa","2014",5828
"0488 Trosa","2015",5926
"0488 Trosa","2016",6076
"0488 Trosa","2017",6303
"0509 Ödeshög","2008",2438
"0509 Ödeshög","2009",2337
"0509 Ödeshög","2010",2353
"0509 Ödeshög","2011",2459
"0509 Ödeshög","2012",2460
"0509 Ödeshög","2013",2422
"0509 Ödeshög","2014",2426
"0509 Ödeshög","2015",2422
"0509 Ödeshög","2016",2463
"0509 Ödeshög","2017",2463
"0512 Ydre","2008",1859
"0512 Ydre","2009",1763
"0512 Ydre","2010",1794
"0512 Ydre","2011",1835
"0512 Ydre","2012",1806
"0512 Ydre","2013",1788
"0512 Ydre","2014",1759
"0512 Ydre","2015",1744
"0512 Ydre","2016",1751
"0512 Ydre","2017",1813
"0513 Kinda","2008",4614
"0513 Kinda","2009",4463
"0513 Kinda","2010",4525
"0513 Kinda","2011",4735
"0513 Kinda","2012",4696
"0513 Kinda","2013",4685
"0513 Kinda","2014",4663
"0513 Kinda","2015",4624
"0513 Kinda","2016",4686
"0513 Kinda","2017",4732
"0560 Boxholm","2008",2487
"0560 Boxholm","2009",2398
"0560 Boxholm","2010",2444
"0560 Boxholm","2011",2517
"0560 Boxholm","2012",2483
"0560 Boxholm","2013",2521
"0560 Boxholm","2014",2536
"0560 Boxholm","2015",2526
"0560 Boxholm","2016",2563
"0560 Boxholm","2017",2588
"0561 Åtvidaberg","2008",5271
"0561 Åtvidaberg","2009",5058
"0561 Åtvidaberg","2010",5209
"0561 Åtvidaberg","2011",5276
"0561 Åtvidaberg","2012",5280
"0561 Åtvidaberg","2013",5333
"0561 Åtvidaberg","2014",5310
"0561 Åtvidaberg","2015",5344
"0561 Åtvidaberg","2016",5452
"0561 Åtvidaberg","2017",5486
"0562 Finspång","2008",9576
"0562 Finspång","2009",9372
"0562 Finspång","2010",9571
"0562 Finspång","2011",9688
"0562 Finspång","2012",9708
"0562 Finspång","2013",9558
"0562 Finspång","2014",9406
"0562 Finspång","2015",9454
"0562 Finspång","2016",9692
"0562 Finspång","2017",9852
"0563 Valdemarsvik","2008",3564
"0563 Valdemarsvik","2009",3372
"0563 Valdemarsvik","2010",3421
"0563 Valdemarsvik","2011",3418
"0563 Valdemarsvik","2012",3421
"0563 Valdemarsvik","2013",3422
"0563 Valdemarsvik","2014",3430
"0563 Valdemarsvik","2015",3447
"0563 Valdemarsvik","2016",3458
"0563 Valdemarsvik","2017",3497
"0580 Linköping","2008",65757
"0580 Linköping","2009",64450
"0580 Linköping","2010",66389
"0580 Linköping","2011",67685
"0580 Linköping","2012",68655
"0580 Linköping","2013",70032
"0580 Linköping","2014",71060
"0580 Linköping","2015",72528
"0580 Linköping","2016",74977
"0580 Linköping","2017",76640
"0581 Norrköping","2008",57819
"0581 Norrköping","2009",56398
"0581 Norrköping","2010",58237
"0581 Norrköping","2011",59341
"0581 Norrköping","2012",60090
"0581 Norrköping","2013",60815
"0581 Norrköping","2014",61156
"0581 Norrköping","2015",62567
"0581 Norrköping","2016",64263
"0581 Norrköping","2017",65841
"0582 Söderköping","2008",6709
"0582 Söderköping","2009",6592
"0582 Söderköping","2010",6669
"0582 Söderköping","2011",6759
"0582 Söderköping","2012",6793
"0582 Söderköping","2013",6869
"0582 Söderköping","2014",6841
"0582 Söderköping","2015",6915
"0582 Söderköping","2016",6993
"0582 Söderköping","2017",7097
"0583 Motala","2008",18604
"0583 Motala","2009",17781
"0583 Motala","2010",17914
"0583 Motala","2011",18250
"0583 Motala","2012",18446
"0583 Motala","2013",18754
"0583 Motala","2014",18922
"0583 Motala","2015",19205
"0583 Motala","2016",19485
"0583 Motala","2017",19681
"0584 Vadstena","2008",3353
"0584 Vadstena","2009",3263
"0584 Vadstena","2010",3250
"0584 Vadstena","2011",3321
"0584 Vadstena","2012",3315
"0584 Vadstena","2013",3324
"0584 Vadstena","2014",3312
"0584 Vadstena","2015",3316
"0584 Vadstena","2016",3286
"0584 Vadstena","2017",3316
"0586 Mjölby","2008",12089
"0586 Mjölby","2009",11714
"0586 Mjölby","2010",11920
"0586 Mjölby","2011",12344
"0586 Mjölby","2012",12513
"0586 Mjölby","2013",12616
"0586 Mjölby","2014",12667
"0586 Mjölby","2015",12795
"0586 Mjölby","2016",13111
"0586 Mjölby","2017",13271
"0604 Aneby","2008",3231
"0604 Aneby","2009",3098
"0604 Aneby","2010",3143
"0604 Aneby","2011",3259
"0604 Aneby","2012",3256
"0604 Aneby","2013",3275
"0604 Aneby","2014",3291
"0604 Aneby","2015",3308
"0604 Aneby","2016",3346
"0604 Aneby","2017",3413
"0617 Gnosjö","2008",5154
"0617 Gnosjö","2009",4693
"0617 Gnosjö","2010",4849
"0617 Gnosjö","2011",4909
"0617 Gnosjö","2012",4831
"0617 Gnosjö","2013",4817
"0617 Gnosjö","2014",4800
"0617 Gnosjö","2015",4808
"0617 Gnosjö","2016",4919
"0617 Gnosjö","2017",5042
"0642 Mullsjö","2008",3471
"0642 Mullsjö","2009",3278
"0642 Mullsjö","2010",3378
"0642 Mullsjö","2011",3434
"0642 Mullsjö","2012",3423
"0642 Mullsjö","2013",3379
"0642 Mullsjö","2014",3399
"0642 Mullsjö","2015",3424
"0642 Mullsjö","2016",3452
"0642 Mullsjö","2017",3531
"0643 Habo","2008",5494
"0643 Habo","2009",5388
"0643 Habo","2010",5481
"0643 Habo","2011",5587
"0643 Habo","2012",5644
"0643 Habo","2013",5608
"0643 Habo","2014",5636
"0643 Habo","2015",5734
"0643 Habo","2016",5864
"0643 Habo","2017",5952
"0662 Gislaved","2008",14921
"0662 Gislaved","2009",13662
"0662 Gislaved","2010",14052
"0662 Gislaved","2011",14457
"0662 Gislaved","2012",14355
"0662 Gislaved","2013",14275
"0662 Gislaved","2014",14226
"0662 Gislaved","2015",14246
"0662 Gislaved","2016",14587
"0662 Gislaved","2017",14801
"0665 Vaggeryd","2008",6614
"0665 Vaggeryd","2009",6180
"0665 Vaggeryd","2010",6479
"0665 Vaggeryd","2011",6713
"0665 Vaggeryd","2012",6713
"0665 Vaggeryd","2013",6724
"0665 Vaggeryd","2014",6677
"0665 Vaggeryd","2015",6786
"0665 Vaggeryd","2016",6938
"0665 Vaggeryd","2017",7153
"0680 Jönköping","2008",61712
"0680 Jönköping","2009",59861
"0680 Jönköping","2010",61989
"0680 Jönköping","2011",63515
"0680 Jönköping","2012",64145
"0680 Jönköping","2013",64472
"0680 Jönköping","2014",65181
"0680 Jönköping","2015",66545
"0680 Jönköping","2016",68201
"0680 Jönköping","2017",69866
"0682 Nässjö","2008",14089
"0682 Nässjö","2009",13412
"0682 Nässjö","2010",13571
"0682 Nässjö","2011",13826
"0682 Nässjö","2012",13848
"0682 Nässjö","2013",13768
"0682 Nässjö","2014",13871
"0682 Nässjö","2015",14137
"0682 Nässjö","2016",14556
"0682 Nässjö","2017",14839
"0683 Värnamo","2008",17132
"0683 Värnamo","2009",15817
"0683 Värnamo","2010",16293
"0683 Värnamo","2011",16810
"0683 Värnamo","2012",16857
"0683 Värnamo","2013",16854
"0683 Värnamo","2014",17005
"0683 Värnamo","2015",17150
"0683 Värnamo","2016",17476
"0683 Värnamo","2017",17758
"0684 Sävsjö","2008",5173
"0684 Sävsjö","2009",4899
"0684 Sävsjö","2010",5040
"0684 Sävsjö","2011",5284
"0684 Sävsjö","2012",5232
"0684 Sävsjö","2013",5221
"0684 Sävsjö","2014",5186
"0684 Sävsjö","2015",5278
"0684 Sävsjö","2016",5395
"0684 Sävsjö","2017",5471
"0685 Vetlanda","2008",13111
"0685 Vetlanda","2009",12405
"0685 Vetlanda","2010",12735
"0685 Vetlanda","2011",12939
"0685 Vetlanda","2012",12938
"0685 Vetlanda","2013",12927
"0685 Vetlanda","2014",13033
"0685 Vetlanda","2015",13051
"0685 Vetlanda","2016",13397
"0685 Vetlanda","2017",13525
"0686 Eksjö","2008",8012
"0686 Eksjö","2009",7731
"0686 Eksjö","2010",7810
"0686 Eksjö","2011",7984
"0686 Eksjö","2012",7968
"0686 Eksjö","2013",7978
"0686 Eksjö","2014",8003
"0686 Eksjö","2015",8089
"0686 Eksjö","2016",8231
"0686 Eksjö","2017",8269
"0687 Tranås","2008",8350
"0687 Tranås","2009",7854
"0687 Tranås","2010",8020
"0687 Tranås","2011",8091
"0687 Tranås","2012",8136
"0687 Tranås","2013",8152
"0687 Tranås","2014",8191
"0687 Tranås","2015",8299
"0687 Tranås","2016",8487
"0687 Tranås","2017",8547
"0760 Uppvidinge","2008",4508
"0760 Uppvidinge","2009",4235
"0760 Uppvidinge","2010",4293
"0760 Uppvidinge","2011",4407
"0760 Uppvidinge","2012",4324
"0760 Uppvidinge","2013",4311
"0760 Uppvidinge","2014",4334
"0760 Uppvidinge","2015",4389
"0760 Uppvidinge","2016",4511
"0760 Uppvidinge","2017",4597
"0761 Lessebo","2008",3762
"0761 Lessebo","2009",3608
"0761 Lessebo","2010",3571
"0761 Lessebo","2011",3639
"0761 Lessebo","2012",3593
"0761 Lessebo","2013",3496
"0761 Lessebo","2014",3464
"0761 Lessebo","2015",3500
"0761 Lessebo","2016",3601
"0761 Lessebo","2017",3681
"0763 Tingsryd","2008",5853
"0763 Tingsryd","2009",5569
"0763 Tingsryd","2010",5590
"0763 Tingsryd","2011",5796
"0763 Tingsryd","2012",5744
"0763 Tingsryd","2013",5699
"0763 Tingsryd","2014",5687
