"region","år",Förvärvsarbetande 16+ år med bostad i regionen (nattbefolkning) (RAMS)
"0763 Tingsryd","2015",5636
"0763 Tingsryd","2016",5703
"0763 Tingsryd","2017",5819
"0764 Alvesta","2008",9325
"0764 Alvesta","2009",8897
"0764 Alvesta","2010",8977
"0764 Alvesta","2011",9169
"0764 Alvesta","2012",9188
"0764 Alvesta","2013",9137
"0764 Alvesta","2014",9155
"0764 Alvesta","2015",9150
"0764 Alvesta","2016",9321
"0764 Alvesta","2017",9438
"0765 Älmhult","2008",7728
"0765 Älmhult","2009",7506
"0765 Älmhult","2010",7629
"0765 Älmhult","2011",7829
"0765 Älmhult","2012",7855
"0765 Älmhult","2013",7813
"0765 Älmhult","2014",7879
"0765 Älmhult","2015",7959
"0765 Älmhult","2016",8107
"0765 Älmhult","2017",8273
"0767 Markaryd","2008",4434
"0767 Markaryd","2009",4163
"0767 Markaryd","2010",4262
"0767 Markaryd","2011",4313
"0767 Markaryd","2012",4300
"0767 Markaryd","2013",4283
"0767 Markaryd","2014",4296
"0767 Markaryd","2015",4344
"0767 Markaryd","2016",4435
"0767 Markaryd","2017",4574
"0780 Växjö","2008",40667
"0780 Växjö","2009",38845
"0780 Växjö","2010",39877
"0780 Växjö","2011",40928
"0780 Växjö","2012",41394
"0780 Växjö","2013",41644
"0780 Växjö","2014",41887
"0780 Växjö","2015",42670
"0780 Växjö","2016",43748
"0780 Växjö","2017",45021
"0781 Ljungby","2008",13977
"0781 Ljungby","2009",13267
"0781 Ljungby","2010",13422
"0781 Ljungby","2011",13845
"0781 Ljungby","2012",13840
"0781 Ljungby","2013",13653
"0781 Ljungby","2014",13758
"0781 Ljungby","2015",13816
"0781 Ljungby","2016",14032
"0781 Ljungby","2017",14143
"0821 Högsby","2008",2524
"0821 Högsby","2009",2377
"0821 Högsby","2010",2403
"0821 Högsby","2011",2454
"0821 Högsby","2012",2452
"0821 Högsby","2013",2417
"0821 Högsby","2014",2451
"0821 Högsby","2015",2448
"0821 Högsby","2016",2495
"0821 Högsby","2017",2532
"0834 Torsås","2008",3210
"0834 Torsås","2009",3012
"0834 Torsås","2010",3045
"0834 Torsås","2011",3142
"0834 Torsås","2012",3116
"0834 Torsås","2013",3151
"0834 Torsås","2014",3179
"0834 Torsås","2015",3154
"0834 Torsås","2016",3166
"0834 Torsås","2017",3213
"0840 Mörbylånga","2008",6570
"0840 Mörbylånga","2009",6514
"0840 Mörbylånga","2010",6719
"0840 Mörbylånga","2011",6861
"0840 Mörbylånga","2012",6903
"0840 Mörbylånga","2013",6949
"0840 Mörbylånga","2014",6993
"0840 Mörbylånga","2015",6986
"0840 Mörbylånga","2016",7079
"0840 Mörbylånga","2017",7124
"0860 Hultsfred","2008",6124
"0860 Hultsfred","2009",5734
"0860 Hultsfred","2010",5978
"0860 Hultsfred","2011",6035
"0860 Hultsfred","2012",6008
"0860 Hultsfred","2013",6032
"0860 Hultsfred","2014",6070
"0860 Hultsfred","2015",6053
"0860 Hultsfred","2016",6106
"0860 Hultsfred","2017",6180
"0861 Mönsterås","2008",6155
"0861 Mönsterås","2009",5841
"0861 Mönsterås","2010",5958
"0861 Mönsterås","2011",6007
"0861 Mönsterås","2012",5998
"0861 Mönsterås","2013",6040
"0861 Mönsterås","2014",5994
"0861 Mönsterås","2015",6059
"0861 Mönsterås","2016",6166
"0861 Mönsterås","2017",6176
"0862 Emmaboda","2008",4315
"0862 Emmaboda","2009",4131
"0862 Emmaboda","2010",4178
"0862 Emmaboda","2011",4237
"0862 Emmaboda","2012",4176
"0862 Emmaboda","2013",4135
"0862 Emmaboda","2014",4151
"0862 Emmaboda","2015",4139
"0862 Emmaboda","2016",4198
"0862 Emmaboda","2017",4263
"0880 Kalmar","2008",29900
"0880 Kalmar","2009",29335
"0880 Kalmar","2010",30317
"0880 Kalmar","2011",30640
"0880 Kalmar","2012",31092
"0880 Kalmar","2013",31239
"0880 Kalmar","2014",31473
"0880 Kalmar","2015",32241
"0880 Kalmar","2016",33053
"0880 Kalmar","2017",33697
"0881 Nybro","2008",8959
"0881 Nybro","2009",8505
"0881 Nybro","2010",8774
"0881 Nybro","2011",8955
"0881 Nybro","2012",8892
"0881 Nybro","2013",8979
"0881 Nybro","2014",8911
"0881 Nybro","2015",8898
"0881 Nybro","2016",8983
"0881 Nybro","2017",9108
"0882 Oskarshamn","2008",12902
"0882 Oskarshamn","2009",12515
"0882 Oskarshamn","2010",12545
"0882 Oskarshamn","2011",12641
"0882 Oskarshamn","2012",12601
"0882 Oskarshamn","2013",12744
"0882 Oskarshamn","2014",12673
"0882 Oskarshamn","2015",12793
"0882 Oskarshamn","2016",12996
"0882 Oskarshamn","2017",13037
"0883 Västervik","2008",16285
"0883 Västervik","2009",15612
"0883 Västervik","2010",16022
"0883 Västervik","2011",16484
"0883 Västervik","2012",16274
"0883 Västervik","2013",16111
"0883 Västervik","2014",16202
"0883 Västervik","2015",16283
"0883 Västervik","2016",16299
"0883 Västervik","2017",16406
"0884 Vimmerby","2008",7602
"0884 Vimmerby","2009",7253
"0884 Vimmerby","2010",7420
"0884 Vimmerby","2011",7571
"0884 Vimmerby","2012",7547
"0884 Vimmerby","2013",7520
"0884 Vimmerby","2014",7513
"0884 Vimmerby","2015",7559
"0884 Vimmerby","2016",7589
"0884 Vimmerby","2017",7680
"0885 Borgholm","2008",4779
"0885 Borgholm","2009",4695
"0885 Borgholm","2010",4753
"0885 Borgholm","2011",4839
"0885 Borgholm","2012",4864
"0885 Borgholm","2013",4861
"0885 Borgholm","2014",4798
"0885 Borgholm","2015",4823
"0885 Borgholm","2016",4895
"0885 Borgholm","2017",4942
"0980 Gotland","2008",27195
"0980 Gotland","2009",26785
"0980 Gotland","2010",27150
"0980 Gotland","2011",27951
"0980 Gotland","2012",27912
"0980 Gotland","2013",27907
"0980 Gotland","2014",27972
"0980 Gotland","2015",28126
"0980 Gotland","2016",28446
"0980 Gotland","2017",28801
"1060 Olofström","2008",5726
"1060 Olofström","2009",5227
"1060 Olofström","2010",5394
"1060 Olofström","2011",5639
"1060 Olofström","2012",5601
"1060 Olofström","2013",5675
"1060 Olofström","2014",5650
"1060 Olofström","2015",5773
"1060 Olofström","2016",5909
"1060 Olofström","2017",6050
"1080 Karlskrona","2008",29086
"1080 Karlskrona","2009",28263
"1080 Karlskrona","2010",28719
"1080 Karlskrona","2011",29130
"1080 Karlskrona","2012",29192
"1080 Karlskrona","2013",29322
"1080 Karlskrona","2014",29480
"1080 Karlskrona","2015",29914
"1080 Karlskrona","2016",30639
"1080 Karlskrona","2017",31244
"1081 Ronneby","2008",12817
"1081 Ronneby","2009",12183
"1081 Ronneby","2010",12215
"1081 Ronneby","2011",12431
"1081 Ronneby","2012",12285
"1081 Ronneby","2013",12293
"1081 Ronneby","2014",12235
"1081 Ronneby","2015",12159
"1081 Ronneby","2016",12559
"1081 Ronneby","2017",12705
"1082 Karlshamn","2008",14139
"1082 Karlshamn","2009",13564
"1082 Karlshamn","2010",13808
"1082 Karlshamn","2011",14076
"1082 Karlshamn","2012",13980
"1082 Karlshamn","2013",13943
"1082 Karlshamn","2014",14113
"1082 Karlshamn","2015",14233
"1082 Karlshamn","2016",14588
"1082 Karlshamn","2017",14812
"1083 Sölvesborg","2008",7679
"1083 Sölvesborg","2009",7252
"1083 Sölvesborg","2010",7415
"1083 Sölvesborg","2011",7587
"1083 Sölvesborg","2012",7556
"1083 Sölvesborg","2013",7603
"1083 Sölvesborg","2014",7626
"1083 Sölvesborg","2015",7786
"1083 Sölvesborg","2016",7958
"1083 Sölvesborg","2017",8082
"1214 Svalöv","2008",6237
"1214 Svalöv","2009",6007
"1214 Svalöv","2010",6118
"1214 Svalöv","2011",6226
"1214 Svalöv","2012",6266
"1214 Svalöv","2013",6280
"1214 Svalöv","2014",6357
"1214 Svalöv","2015",6508
"1214 Svalöv","2016",6582
"1214 Svalöv","2017",6664
"1230 Staffanstorp","2008",10580
"1230 Staffanstorp","2009",10369
"1230 Staffanstorp","2010",10557
"1230 Staffanstorp","2011",10609
"1230 Staffanstorp","2012",10797
"1230 Staffanstorp","2013",10883
"1230 Staffanstorp","2014",10936
"1230 Staffanstorp","2015",10997
"1230 Staffanstorp","2016",11253
"1230 Staffanstorp","2017",11484
"1231 Burlöv","2008",7053
"1231 Burlöv","2009",6871
"1231 Burlöv","2010",6965
"1231 Burlöv","2011",7077
"1231 Burlöv","2012",7189
"1231 Burlöv","2013",7273
"1231 Burlöv","2014",7264
"1231 Burlöv","2015",7392
"1231 Burlöv","2016",7554
"1231 Burlöv","2017",7786
"1233 Vellinge","2008",15403
"1233 Vellinge","2009",15108
"1233 Vellinge","2010",15272
"1233 Vellinge","2011",15468
"1233 Vellinge","2012",15619
"1233 Vellinge","2013",15674
"1233 Vellinge","2014",15693
"1233 Vellinge","2015",15994
"1233 Vellinge","2016",16268
"1233 Vellinge","2017",16553
"1256 Östra Göinge","2008",6262
"1256 Östra Göinge","2009",5796
"1256 Östra Göinge","2010",5988
"1256 Östra Göinge","2011",6098
"1256 Östra Göinge","2012",6097
"1256 Östra Göinge","2013",6088
"1256 Östra Göinge","2014",6109
"1256 Östra Göinge","2015",6147
"1256 Östra Göinge","2016",6179
"1256 Östra Göinge","2017",6245
"1257 Örkelljunga","2008",4327
"1257 Örkelljunga","2009",4128
"1257 Örkelljunga","2010",4170
"1257 Örkelljunga","2011",4343
"1257 Örkelljunga","2012",4324
"1257 Örkelljunga","2013",4347
"1257 Örkelljunga","2014",4311
"1257 Örkelljunga","2015",4364
"1257 Örkelljunga","2016",4457
"1257 Örkelljunga","2017",4545
"1260 Bjuv","2008",6393
"1260 Bjuv","2009",6178
"1260 Bjuv","2010",6217
"1260 Bjuv","2011",6389
"1260 Bjuv","2012",6403
"1260 Bjuv","2013",6457
"1260 Bjuv","2014",6460
"1260 Bjuv","2015",6591
"1260 Bjuv","2016",6793
"1260 Bjuv","2017",6872
"1261 Kävlinge","2008",14248
"1261 Kävlinge","2009",14053
"1261 Kävlinge","2010",14288
"1261 Kävlinge","2011",14448
"1261 Kävlinge","2012",14527
"1261 Kävlinge","2013",14490
"1261 Kävlinge","2014",14466
"1261 Kävlinge","2015",14721
"1261 Kävlinge","2016",14868
"1261 Kävlinge","2017",15079
"1262 Lomma","2008",9693
"1262 Lomma","2009",9753
"1262 Lomma","2010",10062
"1262 Lomma","2011",10333
"1262 Lomma","2012",10481
"1262 Lomma","2013",10496
"1262 Lomma","2014",10658
"1262 Lomma","2015",10868
"1262 Lomma","2016",11034
"1262 Lomma","2017",11186
"1263 Svedala","2008",9680
"1263 Svedala","2009",9602
"1263 Svedala","2010",9868
"1263 Svedala","2011",9927
"1263 Svedala","2012",9975
"1263 Svedala","2013",9939
"1263 Svedala","2014",9902
"1263 Svedala","2015",10020
"1263 Svedala","2016",10139
"1263 Svedala","2017",10269
"1264 Skurup","2008",6830
"1264 Skurup","2009",6684
"1264 Skurup","2010",6838
"1264 Skurup","2011",6977
"1264 Skurup","2012",7006
"1264 Skurup","2013",7011
"1264 Skurup","2014",7104
"1264 Skurup","2015",7174
"1264 Skurup","2016",7364
"1264 Skurup","2017",7503
"1265 Sjöbo","2008",8632
"1265 Sjöbo","2009",8432
"1265 Sjöbo","2010",8596
"1265 Sjöbo","2011",8849
"1265 Sjöbo","2012",8911
"1265 Sjöbo","2013",9025
"1265 Sjöbo","2014",8988
"1265 Sjöbo","2015",9082
"1265 Sjöbo","2016",9171
"1265 Sjöbo","2017",9325
"1266 Hörby","2008",6971
"1266 Hörby","2009",6831
"1266 Hörby","2010",7064
"1266 Hörby","2011",7280
"1266 Hörby","2012",7374
"1266 Hörby","2013",7318
"1266 Hörby","2014",7345
"1266 Hörby","2015",7385
"1266 Hörby","2016",7514
"1266 Hörby","2017",7616
"1267 Höör","2008",7078
"1267 Höör","2009",7015
"1267 Höör","2010",7198
"1267 Höör","2011",7393
"1267 Höör","2012",7437
"1267 Höör","2013",7461
"1267 Höör","2014",7560
"1267 Höör","2015",7766
"1267 Höör","2016",7893
"1267 Höör","2017",8009
"1270 Tomelilla","2008",5809
"1270 Tomelilla","2009",5697
"1270 Tomelilla","2010",5819
"1270 Tomelilla","2011",5999
"1270 Tomelilla","2012",6027
"1270 Tomelilla","2013",6022
"1270 Tomelilla","2014",6056
"1270 Tomelilla","2015",6143
"1270 Tomelilla","2016",6229
"1270 Tomelilla","2017",6275
"1272 Bromölla","2008",5543
"1272 Bromölla","2009",5247
"1272 Bromölla","2010",5378
"1272 Bromölla","2011",5484
"1272 Bromölla","2012",5451
"1272 Bromölla","2013",5437
"1272 Bromölla","2014",5442
"1272 Bromölla","2015",5520
"1272 Bromölla","2016",5640
"1272 Bromölla","2017",5638
"1273 Osby","2008",5768
"1273 Osby","2009",5473
"1273 Osby","2010",5637
"1273 Osby","2011",5861
"1273 Osby","2012",5787
"1273 Osby","2013",5773
"1273 Osby","2014",5812
"1273 Osby","2015",5888
"1273 Osby","2016",5993
"1273 Osby","2017",6057
"1275 Perstorp","2008",2923
"1275 Perstorp","2009",2769
"1275 Perstorp","2010",2838
"1275 Perstorp","2011",2901
"1275 Perstorp","2012",2906
"1275 Perstorp","2013",2968
"1275 Perstorp","2014",2920
"1275 Perstorp","2015",2966
"1275 Perstorp","2016",3014
"1275 Perstorp","2017",3064
"1276 Klippan","2008",7208
"1276 Klippan","2009",6893
"1276 Klippan","2010",7147
"1276 Klippan","2011",7341
"1276 Klippan","2012",7397
"1276 Klippan","2013",7419
"1276 Klippan","2014",7369
"1276 Klippan","2015",7584
"1276 Klippan","2016",7764
"1276 Klippan","2017",7904
"1277 Åstorp","2008",6484
"1277 Åstorp","2009",6246
"1277 Åstorp","2010",6303
"1277 Åstorp","2011",6464
"1277 Åstorp","2012",6458
"1277 Åstorp","2013",6503
"1277 Åstorp","2014",6556
"1277 Åstorp","2015",6669
"1277 Åstorp","2016",6807
"1277 Åstorp","2017",6930
"1278 Båstad","2008",6524
"1278 Båstad","2009",6387
"1278 Båstad","2010",6459
"1278 Båstad","2011",6600
"1278 Båstad","2012",6558
"1278 Båstad","2013",6615
"1278 Båstad","2014",6600
"1278 Båstad","2015",6576
"1278 Båstad","2016",6701
"1278 Båstad","2017",6750
"1280 Malmö","2008",118311
"1280 Malmö","2009",116528
"1280 Malmö","2010",121184
"1280 Malmö","2011",124750
"1280 Malmö","2012",128006
"1280 Malmö","2013",130911
"1280 Malmö","2014",134013
"1280 Malmö","2015",138042
"1280 Malmö","2016",142489
"1280 Malmö","2017",145430
"1281 Lund","2008",50227
"1281 Lund","2009",48805
"1281 Lund","2010",50150
"1281 Lund","2011",50766
"1281 Lund","2012",51582
"1281 Lund","2013",52014
"1281 Lund","2014",52111
"1281 Lund","2015",52867
"1281 Lund","2016",54036
"1281 Lund","2017",55168
"1282 Landskrona","2008",16822
"1282 Landskrona","2009",16106
"1282 Landskrona","2010",16664
"1282 Landskrona","2011",17227
"1282 Landskrona","2012",17485
"1282 Landskrona","2013",17629
"1282 Landskrona","2014",17884
"1282 Landskrona","2015",18185
"1282 Landskrona","2016",18755
"1282 Landskrona","2017",19193
"1283 Helsingborg","2008",57443
"1283 Helsingborg","2009",55797
"1283 Helsingborg","2010",57008
"1283 Helsingborg","2011",58396
"1283 Helsingborg","2012",59130
"1283 Helsingborg","2013",59670
"1283 Helsingborg","2014",60687
"1283 Helsingborg","2015",62074
"1283 Helsingborg","2016",64191
"1283 Helsingborg","2017",65551
"1284 Höganäs","2008",11087
"1284 Höganäs","2009",10816
"1284 Höganäs","2010",11015
"1284 Höganäs","2011",11199
"1284 Höganäs","2012",11322
"1284 Höganäs","2013",11433
"1284 Höganäs","2014",11406
"1284 Höganäs","2015",11528
"1284 Höganäs","2016",11596
"1284 Höganäs","2017",11801
"1285 Eslöv","2008",14688
"1285 Eslöv","2009",14219
"1285 Eslöv","2010",14553
"1285 Eslöv","2011",14891
"1285 Eslöv","2012",15016
"1285 Eslöv","2013",15084
"1285 Eslöv","2014",15184
"1285 Eslöv","2015",15299
"1285 Eslöv","2016",15642
"1285 Eslöv","2017",15801
"1286 Ystad","2008",13030
"1286 Ystad","2009",12786
"1286 Ystad","2010",13129
"1286 Ystad","2011",13463
"1286 Ystad","2012",13664
"1286 Ystad","2013",13705
"1286 Ystad","2014",13718
"1286 Ystad","2015",13816
"1286 Ystad","2016",13990
"1286 Ystad","2017",14078
"1287 Trelleborg","2008",19002
"1287 Trelleborg","2009",18560
"1287 Trelleborg","2010",19047
"1287 Trelleborg","2011",19507
"1287 Trelleborg","2012",19623
"1287 Trelleborg","2013",19608
"1287 Trelleborg","2014",19654
"1287 Trelleborg","2015",19771
"1287 Trelleborg","2016",20262
"1287 Trelleborg","2017",20721
"1290 Kristianstad","2008",35636
"1290 Kristianstad","2009",34551
"1290 Kristianstad","2010",35418
"1290 Kristianstad","2011",36185
"1290 Kristianstad","2012",36281
"1290 Kristianstad","2013",36391
"1290 Kristianstad","2014",36712
"1290 Kristianstad","2015",37323
"1290 Kristianstad","2016",38141
"1290 Kristianstad","2017",38806
"1291 Simrishamn","2008",8377
"1291 Simrishamn","2009",8081
"1291 Simrishamn","2010",8202
"1291 Simrishamn","2011",8386
"1291 Simrishamn","2012",8396
"1291 Simrishamn","2013",8361
"1291 Simrishamn","2014",8263
"1291 Simrishamn","2015",8357
"1291 Simrishamn","2016",8343
"1291 Simrishamn","2017",8403
"1292 Ängelholm","2008",18713
"1292 Ängelholm","2009",18272
"1292 Ängelholm","2010",18625
"1292 Ängelholm","2011",19131
"1292 Ängelholm","2012",19237
"1292 Ängelholm","2013",19272
"1292 Ängelholm","2014",19457
"1292 Ängelholm","2015",19774
"1292 Ängelholm","2016",20097
"1292 Ängelholm","2017",20254
"1293 Hässleholm","2008",22844
"1293 Hässleholm","2009",21967
"1293 Hässleholm","2010",22250
"1293 Hässleholm","2011",22806
"1293 Hässleholm","2012",22648
"1293 Hässleholm","2013",22757
"1293 Hässleholm","2014",22962
"1293 Hässleholm","2015",23263
"1293 Hässleholm","2016",23756
"1293 Hässleholm","2017",23980
"1315 Hylte","2008",4976
"1315 Hylte","2009",4736
"1315 Hylte","2010",4790
"1315 Hylte","2011",4940
"1315 Hylte","2012",4919
"1315 Hylte","2013",4827
"1315 Hylte","2014",4814
"1315 Hylte","2015",4812
"1315 Hylte","2016",4959
"1315 Hylte","2017",5074
"1380 Halmstad","2008",43444
"1380 Halmstad","2009",41949
"1380 Halmstad","2010",43240
"1380 Halmstad","2011",44010
"1380 Halmstad","2012",44679
"1380 Halmstad","2013",44989
"1380 Halmstad","2014",45331
"1380 Halmstad","2015",46120
"1380 Halmstad","2016",47483
"1380 Halmstad","2017",48543
"1381 Laholm","2008",11177
"1381 Laholm","2009",10788
"1381 Laholm","2010",11061
"1381 Laholm","2011",11478
"1381 Laholm","2012",11473
"1381 Laholm","2013",11335
"1381 Laholm","2014",11423
"1381 Laholm","2015",11637
"1381 Laholm","2016",11813
"1381 Laholm","2017",12094
"1382 Falkenberg","2008",19495
"1382 Falkenberg","2009",19062
"1382 Falkenberg","2010",19506
"1382 Falkenberg","2011",20259
"1382 Falkenberg","2012",20520
"1382 Falkenberg","2013",20631
"1382 Falkenberg","2014",20791
"1382 Falkenberg","2015",20995
"1382 Falkenberg","2016",21332
"1382 Falkenberg","2017",21725
"1383 Varberg","2008",28451
"1383 Varberg","2009",28115
"1383 Varberg","2010",28771
"1383 Varberg","2011",29599
"1383 Varberg","2012",30073
"1383 Varberg","2013",30383
"1383 Varberg","2014",30522
"1383 Varberg","2015",30939
"1383 Varberg","2016",31301
"1383 Varberg","2017",31893
"1384 Kungsbacka","2008",36565
"1384 Kungsbacka","2009",36127
"1384 Kungsbacka","2010",36939
"1384 Kungsbacka","2011",38161
"1384 Kungsbacka","2012",38814
"1384 Kungsbacka","2013",39204
"1384 Kungsbacka","2014",39399
"1384 Kungsbacka","2015",40190
"1384 Kungsbacka","2016",41162
"1384 Kungsbacka","2017",42198
"1401 Härryda","2008",17060
"1401 Härryda","2009",16662
"1401 Härryda","2010",17194
"1401 Härryda","2011",17598
"1401 Härryda","2012",17866
"1401 Härryda","2013",18158
"1401 Härryda","2014",18372
"1401 Härryda","2015",18638
"1401 Härryda","2016",19050
"1401 Härryda","2017",19329
"1402 Partille","2008",16665
"1402 Partille","2009",16312
"1402 Partille","2010",16890
"1402 Partille","2011",17374
"1402 Partille","2012",17640
"1402 Partille","2013",17865
"1402 Partille","2014",18051
"1402 Partille","2015",18539
"1402 Partille","2016",18854
"1402 Partille","2017",19188
"1407 Öckerö","2008",6075
"1407 Öckerö","2009",5910
"1407 Öckerö","2010",6010
"1407 Öckerö","2011",6132
"1407 Öckerö","2012",6192
"1407 Öckerö","2013",6254
"1407 Öckerö","2014",6226
"1407 Öckerö","2015",6268
"1407 Öckerö","2016",6350
"1407 Öckerö","2017",6447
"1415 Stenungsund","2008",11879
"1415 Stenungsund","2009",11709
"1415 Stenungsund","2010",12003
"1415 Stenungsund","2011",12425
"1415 Stenungsund","2012",12593
"1415 Stenungsund","2013",12641
"1415 Stenungsund","2014",12820
"1415 Stenungsund","2015",12932
"1415 Stenungsund","2016",13211
"1415 Stenungsund","2017",13557
"1419 Tjörn","2008",7368
"1419 Tjörn","2009",7211
"1419 Tjörn","2010",7404
"1419 Tjörn","2011",7572
"1419 Tjörn","2012",7621
"1419 Tjörn","2013",7636
"1419 Tjörn","2014",7665
"1419 Tjörn","2015",7630
"1419 Tjörn","2016",7856
"1419 Tjörn","2017",7942
"1421 Orust","2008",7485
"1421 Orust","2009",7241
"1421 Orust","2010",7325
"1421 Orust","2011",7483
"1421 Orust","2012",7463
"1421 Orust","2013",7362
"1421 Orust","2014",7280
"1421 Orust","2015",7267
"1421 Orust","2016",7353
"1421 Orust","2017",7413
"1427 Sotenäs","2008",4279
"1427 Sotenäs","2009",4173
"1427 Sotenäs","2010",4188
"1427 Sotenäs","2011",4269
"1427 Sotenäs","2012",4288
"1427 Sotenäs","2013",4252
"1427 Sotenäs","2014",4184
"1427 Sotenäs","2015",4286
"1427 Sotenäs","2016",4342
"1427 Sotenäs","2017",4367
"1430 Munkedal","2008",4696
"1430 Munkedal","2009",4515
"1430 Munkedal","2010",4557
"1430 Munkedal","2011",4728
"1430 Munkedal","2012",4776
"1430 Munkedal","2013",4784
"1430 Munkedal","2014",4776
"1430 Munkedal","2015",4782
"1430 Munkedal","2016",4927
"1430 Munkedal","2017",4952
"1435 Tanum","2008",5790
"1435 Tanum","2009",5616
"1435 Tanum","2010",5780
"1435 Tanum","2011",5986
"1435 Tanum","2012",6005
"1435 Tanum","2013",5994
"1435 Tanum","2014",5931
"1435 Tanum","2015",6033
"1435 Tanum","2016",6095
"1435 Tanum","2017",6122
"1438 Dals-Ed","2008",2154
"1438 Dals-Ed","2009",2036
"1438 Dals-Ed","2010",2083
"1438 Dals-Ed","2011",2155
"1438 Dals-Ed","2012",2161
"1438 Dals-Ed","2013",2175
"1438 Dals-Ed","2014",2158
"1438 Dals-Ed","2015",2173
"1438 Dals-Ed","2016",2161
"1438 Dals-Ed","2017",2199
