"region","år",Förvärvsarbetande 16+ år med bostad i regionen (nattbefolkning) (RAMS)
"1439 Färgelanda","2008",3110
"1439 Färgelanda","2009",2894
"1439 Färgelanda","2010",2953
"1439 Färgelanda","2011",3109
"1439 Färgelanda","2012",3097
"1439 Färgelanda","2013",3079
"1439 Färgelanda","2014",3020
"1439 Färgelanda","2015",3035
"1439 Färgelanda","2016",3107
"1439 Färgelanda","2017",3157
"1440 Ale","2008",13561
"1440 Ale","2009",13049
"1440 Ale","2010",13201
"1440 Ale","2011",13575
"1440 Ale","2012",13797
"1440 Ale","2013",13934
"1440 Ale","2014",14063
"1440 Ale","2015",14467
"1440 Ale","2016",15032
"1440 Ale","2017",15443
"1441 Lerum","2008",18954
"1441 Lerum","2009",18473
"1441 Lerum","2010",18940
"1441 Lerum","2011",19275
"1441 Lerum","2012",19509
"1441 Lerum","2013",19649
"1441 Lerum","2014",19864
"1441 Lerum","2015",20260
"1441 Lerum","2016",20587
"1441 Lerum","2017",21026
"1442 Vårgårda","2008",5493
"1442 Vårgårda","2009",5296
"1442 Vårgårda","2010",5395
"1442 Vårgårda","2011",5554
"1442 Vårgårda","2012",5600
"1442 Vårgårda","2013",5602
"1442 Vårgårda","2014",5580
"1442 Vårgårda","2015",5658
"1442 Vårgårda","2016",5761
"1442 Vårgårda","2017",5909
"1443 Bollebygd","2008",4256
"1443 Bollebygd","2009",4066
"1443 Bollebygd","2010",4177
"1443 Bollebygd","2011",4278
"1443 Bollebygd","2012",4388
"1443 Bollebygd","2013",4406
"1443 Bollebygd","2014",4435
"1443 Bollebygd","2015",4477
"1443 Bollebygd","2016",4692
"1443 Bollebygd","2017",4758
"1444 Grästorp","2008",2824
"1444 Grästorp","2009",2706
"1444 Grästorp","2010",2742
"1444 Grästorp","2011",2763
"1444 Grästorp","2012",2759
"1444 Grästorp","2013",2746
"1444 Grästorp","2014",2743
"1444 Grästorp","2015",2795
"1444 Grästorp","2016",2842
"1444 Grästorp","2017",2864
"1445 Essunga","2008",2780
"1445 Essunga","2009",2604
"1445 Essunga","2010",2650
"1445 Essunga","2011",2707
"1445 Essunga","2012",2717
"1445 Essunga","2013",2710
"1445 Essunga","2014",2663
"1445 Essunga","2015",2732
"1445 Essunga","2016",2737
"1445 Essunga","2017",2787
"1446 Karlsborg","2008",3131
"1446 Karlsborg","2009",3040
"1446 Karlsborg","2010",3074
"1446 Karlsborg","2011",3169
"1446 Karlsborg","2012",3239
"1446 Karlsborg","2013",3240
"1446 Karlsborg","2014",3203
"1446 Karlsborg","2015",3148
"1446 Karlsborg","2016",3203
"1446 Karlsborg","2017",3247
"1447 Gullspång","2008",2296
"1447 Gullspång","2009",2185
"1447 Gullspång","2010",2216
"1447 Gullspång","2011",2292
"1447 Gullspång","2012",2261
"1447 Gullspång","2013",2242
"1447 Gullspång","2014",2190
"1447 Gullspång","2015",2163
"1447 Gullspång","2016",2194
"1447 Gullspång","2017",2200
"1452 Tranemo","2008",5923
"1452 Tranemo","2009",5562
"1452 Tranemo","2010",5674
"1452 Tranemo","2011",5829
"1452 Tranemo","2012",5808
"1452 Tranemo","2013",5763
"1452 Tranemo","2014",5762
"1452 Tranemo","2015",5793
"1452 Tranemo","2016",5879
"1452 Tranemo","2017",5967
"1460 Bengtsfors","2008",4188
"1460 Bengtsfors","2009",4020
"1460 Bengtsfors","2010",4113
"1460 Bengtsfors","2011",4263
"1460 Bengtsfors","2012",4206
"1460 Bengtsfors","2013",4195
"1460 Bengtsfors","2014",4154
"1460 Bengtsfors","2015",4144
"1460 Bengtsfors","2016",4195
"1460 Bengtsfors","2017",4260
"1461 Mellerud","2008",4042
"1461 Mellerud","2009",3743
"1461 Mellerud","2010",3757
"1461 Mellerud","2011",3910
"1461 Mellerud","2012",3893
"1461 Mellerud","2013",3876
"1461 Mellerud","2014",3902
"1461 Mellerud","2015",3958
"1461 Mellerud","2016",4032
"1461 Mellerud","2017",4113
"1462 Lilla Edet","2008",6062
"1462 Lilla Edet","2009",5864
"1462 Lilla Edet","2010",5894
"1462 Lilla Edet","2011",6026
"1462 Lilla Edet","2012",6056
"1462 Lilla Edet","2013",6157
"1462 Lilla Edet","2014",6249
"1462 Lilla Edet","2015",6381
"1462 Lilla Edet","2016",6749
"1462 Lilla Edet","2017",6976
"1463 Mark","2008",16159
"1463 Mark","2009",15571
"1463 Mark","2010",15924
"1463 Mark","2011",16218
"1463 Mark","2012",16362
"1463 Mark","2013",16347
"1463 Mark","2014",16356
"1463 Mark","2015",16531
"1463 Mark","2016",16849
"1463 Mark","2017",17110
"1465 Svenljunga","2008",4960
"1465 Svenljunga","2009",4738
"1465 Svenljunga","2010",4836
"1465 Svenljunga","2011",5018
"1465 Svenljunga","2012",4932
"1465 Svenljunga","2013",4983
"1465 Svenljunga","2014",4959
"1465 Svenljunga","2015",4989
"1465 Svenljunga","2016",5133
"1465 Svenljunga","2017",5148
"1466 Herrljunga","2008",4540
"1466 Herrljunga","2009",4358
"1466 Herrljunga","2010",4461
"1466 Herrljunga","2011",4603
"1466 Herrljunga","2012",4598
"1466 Herrljunga","2013",4612
"1466 Herrljunga","2014",4639
"1466 Herrljunga","2015",4667
"1466 Herrljunga","2016",4712
"1466 Herrljunga","2017",4759
"1470 Vara","2008",7735
"1470 Vara","2009",7305
"1470 Vara","2010",7418
"1470 Vara","2011",7679
"1470 Vara","2012",7662
"1470 Vara","2013",7609
"1470 Vara","2014",7472
"1470 Vara","2015",7592
"1470 Vara","2016",7734
"1470 Vara","2017",7861
"1471 Götene","2008",6466
"1471 Götene","2009",6271
"1471 Götene","2010",6315
"1471 Götene","2011",6401
"1471 Götene","2012",6387
"1471 Götene","2013",6260
"1471 Götene","2014",6229
"1471 Götene","2015",6346
"1471 Götene","2016",6431
"1471 Götene","2017",6503
"1472 Tibro","2008",4897
"1472 Tibro","2009",4598
"1472 Tibro","2010",4676
"1472 Tibro","2011",4822
"1472 Tibro","2012",4824
"1472 Tibro","2013",4819
"1472 Tibro","2014",4782
"1472 Tibro","2015",4783
"1472 Tibro","2016",4924
"1472 Tibro","2017",5089
"1473 Töreboda","2008",4137
"1473 Töreboda","2009",3931
"1473 Töreboda","2010",3972
"1473 Töreboda","2011",4109
"1473 Töreboda","2012",4083
"1473 Töreboda","2013",4095
"1473 Töreboda","2014",4031
"1473 Töreboda","2015",4110
"1473 Töreboda","2016",4179
"1473 Töreboda","2017",4230
"1480 Göteborg","2008",243723
"1480 Göteborg","2009",235296
"1480 Göteborg","2010",243107
"1480 Göteborg","2011",250450
"1480 Göteborg","2012",255998
"1480 Göteborg","2013",259716
"1480 Göteborg","2014",263430
"1480 Göteborg","2015",271637
"1480 Göteborg","2016",280435
"1480 Göteborg","2017",286749
"1481 Mölndal","2008",30480
"1481 Mölndal","2009",29851
"1481 Mölndal","2010",30528
"1481 Mölndal","2011",30976
"1481 Mölndal","2012",31425
"1481 Mölndal","2013",31673
"1481 Mölndal","2014",32229
"1481 Mölndal","2015",32852
"1481 Mölndal","2016",33788
"1481 Mölndal","2017",34924
"1482 Kungälv","2008",20344
"1482 Kungälv","2009",19918
"1482 Kungälv","2010",20508
"1482 Kungälv","2011",21052
"1482 Kungälv","2012",21262
"1482 Kungälv","2013",21470
"1482 Kungälv","2014",21405
"1482 Kungälv","2015",21765
"1482 Kungälv","2016",22233
"1482 Kungälv","2017",22767
"1484 Lysekil","2008",6644
"1484 Lysekil","2009",6389
"1484 Lysekil","2010",6477
"1484 Lysekil","2011",6551
"1484 Lysekil","2012",6613
"1484 Lysekil","2013",6645
"1484 Lysekil","2014",6503
"1484 Lysekil","2015",6521
"1484 Lysekil","2016",6586
"1484 Lysekil","2017",6627
"1485 Uddevalla","2008",24113
"1485 Uddevalla","2009",23306
"1485 Uddevalla","2010",23835
"1485 Uddevalla","2011",24364
"1485 Uddevalla","2012",24682
"1485 Uddevalla","2013",24726
"1485 Uddevalla","2014",24858
"1485 Uddevalla","2015",25442
"1485 Uddevalla","2016",26221
"1485 Uddevalla","2017",26711
"1486 Strömstad","2008",5281
"1486 Strömstad","2009",5306
"1486 Strömstad","2010",5371
"1486 Strömstad","2011",5526
"1486 Strömstad","2012",5642
"1486 Strömstad","2013",5688
"1486 Strömstad","2014",5637
"1486 Strömstad","2015",5736
"1486 Strömstad","2016",5850
"1486 Strömstad","2017",5898
"1487 Vänersborg","2008",17353
"1487 Vänersborg","2009",16328
"1487 Vänersborg","2010",16672
"1487 Vänersborg","2011",16816
"1487 Vänersborg","2012",16942
"1487 Vänersborg","2013",16952
"1487 Vänersborg","2014",16937
"1487 Vänersborg","2015",17287
"1487 Vänersborg","2016",17724
"1487 Vänersborg","2017",18137
"1488 Trollhättan","2008",25114
"1488 Trollhättan","2009",23715
"1488 Trollhättan","2010",24158
"1488 Trollhättan","2011",24373
"1488 Trollhättan","2012",24777
"1488 Trollhättan","2013",24547
"1488 Trollhättan","2014",25012
"1488 Trollhättan","2015",25629
"1488 Trollhättan","2016",26458
"1488 Trollhättan","2017",27247
"1489 Alingsås","2008",18205
"1489 Alingsås","2009",17573
"1489 Alingsås","2010",17928
"1489 Alingsås","2011",18392
"1489 Alingsås","2012",18642
"1489 Alingsås","2013",18739
"1489 Alingsås","2014",19013
"1489 Alingsås","2015",19372
"1489 Alingsås","2016",19797
"1489 Alingsås","2017",19930
"1490 Borås","2008",48431
"1490 Borås","2009",46652
"1490 Borås","2010",48474
"1490 Borås","2011",49978
"1490 Borås","2012",50387
"1490 Borås","2013",50656
"1490 Borås","2014",51142
"1490 Borås","2015",51886
"1490 Borås","2016",53418
"1490 Borås","2017",54504
"1491 Ulricehamn","2008",11011
"1491 Ulricehamn","2009",10534
"1491 Ulricehamn","2010",10799
"1491 Ulricehamn","2011",11246
"1491 Ulricehamn","2012",11330
"1491 Ulricehamn","2013",11437
"1491 Ulricehamn","2014",11354
"1491 Ulricehamn","2015",11604
"1491 Ulricehamn","2016",11824
"1491 Ulricehamn","2017",12115
"1492 Åmål","2008",5440
"1492 Åmål","2009",5081
"1492 Åmål","2010",5095
"1492 Åmål","2011",5269
"1492 Åmål","2012",5279
"1492 Åmål","2013",5291
"1492 Åmål","2014",5199
"1492 Åmål","2015",5297
"1492 Åmål","2016",5403
"1492 Åmål","2017",5480
"1493 Mariestad","2008",10978
"1493 Mariestad","2009",10354
"1493 Mariestad","2010",10646
"1493 Mariestad","2011",10922
"1493 Mariestad","2012",10777
"1493 Mariestad","2013",10812
"1493 Mariestad","2014",10772
"1493 Mariestad","2015",10973
"1493 Mariestad","2016",11213
"1493 Mariestad","2017",11349
"1494 Lidköping","2008",18812
"1494 Lidköping","2009",18167
"1494 Lidköping","2010",18382
"1494 Lidköping","2011",18800
"1494 Lidköping","2012",18846
"1494 Lidköping","2013",18701
"1494 Lidköping","2014",18773
"1494 Lidköping","2015",19013
"1494 Lidköping","2016",19331
"1494 Lidköping","2017",19672
"1495 Skara","2008",8951
"1495 Skara","2009",8503
"1495 Skara","2010",8571
"1495 Skara","2011",8642
"1495 Skara","2012",8698
"1495 Skara","2013",8637
"1495 Skara","2014",8700
"1495 Skara","2015",8704
"1495 Skara","2016",8975
"1495 Skara","2017",9075
"1496 Skövde","2008",25113
"1496 Skövde","2009",23993
"1496 Skövde","2010",24653
"1496 Skövde","2011",25637
"1496 Skövde","2012",26074
"1496 Skövde","2013",26287
"1496 Skövde","2014",26349
"1496 Skövde","2015",26536
"1496 Skövde","2016",27345
"1496 Skövde","2017",27960
"1497 Hjo","2008",4253
"1497 Hjo","2009",4082
"1497 Hjo","2010",4132
"1497 Hjo","2011",4158
"1497 Hjo","2012",4225
"1497 Hjo","2013",4187
"1497 Hjo","2014",4160
"1497 Hjo","2015",4228
"1497 Hjo","2016",4294
"1497 Hjo","2017",4355
"1498 Tidaholm","2008",6012
"1498 Tidaholm","2009",5697
"1498 Tidaholm","2010",5771
"1498 Tidaholm","2011",6038
"1498 Tidaholm","2012",6063
"1498 Tidaholm","2013",6063
"1498 Tidaholm","2014",6009
"1498 Tidaholm","2015",6009
"1498 Tidaholm","2016",6106
"1498 Tidaholm","2017",6160
"1499 Falköping","2008",14998
"1499 Falköping","2009",14338
"1499 Falköping","2010",14493
"1499 Falköping","2011",14975
"1499 Falköping","2012",15060
"1499 Falköping","2013",15037
"1499 Falköping","2014",14935
"1499 Falköping","2015",15006
"1499 Falköping","2016",15308
"1499 Falköping","2017",15573
"1715 Kil","2008",5402
"1715 Kil","2009",5176
"1715 Kil","2010",5298
"1715 Kil","2011",5498
"1715 Kil","2012",5511
"1715 Kil","2013",5459
"1715 Kil","2014",5457
"1715 Kil","2015",5422
"1715 Kil","2016",5494
"1715 Kil","2017",5632
"1730 Eda","2008",3406
"1730 Eda","2009",3190
"1730 Eda","2010",3227
"1730 Eda","2011",3376
"1730 Eda","2012",3354
"1730 Eda","2013",3354
"1730 Eda","2014",3373
"1730 Eda","2015",3414
"1730 Eda","2016",3420
"1730 Eda","2017",3523
"1737 Torsby","2008",5405
"1737 Torsby","2009",5138
"1737 Torsby","2010",5267
"1737 Torsby","2011",5556
"1737 Torsby","2012",5549
"1737 Torsby","2013",5496
"1737 Torsby","2014",5434
"1737 Torsby","2015",5442
"1737 Torsby","2016",5514
"1737 Torsby","2017",5602
"1760 Storfors","2008",1934
"1760 Storfors","2009",1776
"1760 Storfors","2010",1769
"1760 Storfors","2011",1814
"1760 Storfors","2012",1799
"1760 Storfors","2013",1755
"1760 Storfors","2014",1701
"1760 Storfors","2015",1734
"1760 Storfors","2016",1751
"1760 Storfors","2017",1795
"1761 Hammarö","2008",7039
"1761 Hammarö","2009",6914
"1761 Hammarö","2010",7087
"1761 Hammarö","2011",7186
"1761 Hammarö","2012",7258
"1761 Hammarö","2013",7251
"1761 Hammarö","2014",7282
"1761 Hammarö","2015",7460
"1761 Hammarö","2016",7660
"1761 Hammarö","2017",7960
"1762 Munkfors","2008",1545
"1762 Munkfors","2009",1452
"1762 Munkfors","2010",1482
"1762 Munkfors","2011",1533
"1762 Munkfors","2012",1520
"1762 Munkfors","2013",1477
"1762 Munkfors","2014",1505
"1762 Munkfors","2015",1503
"1762 Munkfors","2016",1546
"1762 Munkfors","2017",1582
"1763 Forshaga","2008",4951
"1763 Forshaga","2009",4761
"1763 Forshaga","2010",4860
"1763 Forshaga","2011",4926
"1763 Forshaga","2012",4988
"1763 Forshaga","2013",4930
"1763 Forshaga","2014",4933
"1763 Forshaga","2015",5061
"1763 Forshaga","2016",5180
"1763 Forshaga","2017",5282
"1764 Grums","2008",4003
"1764 Grums","2009",3828
"1764 Grums","2010",3850
"1764 Grums","2011",3951
"1764 Grums","2012",3945
"1764 Grums","2013",3915
"1764 Grums","2014",3907
"1764 Grums","2015",3944
"1764 Grums","2016",3951
"1764 Grums","2017",4019
"1765 Årjäng","2008",4178
"1765 Årjäng","2009",3936
"1765 Årjäng","2010",3952
"1765 Årjäng","2011",4148
"1765 Årjäng","2012",4277
"1765 Årjäng","2013",4254
"1765 Årjäng","2014",4184
"1765 Årjäng","2015",4257
"1765 Årjäng","2016",4276
"1765 Årjäng","2017",4413
"1766 Sunne","2008",6094
"1766 Sunne","2009",5846
"1766 Sunne","2010",6066
"1766 Sunne","2011",6353
"1766 Sunne","2012",6446
"1766 Sunne","2013",6396
"1766 Sunne","2014",6375
"1766 Sunne","2015",6416
"1766 Sunne","2016",6598
"1766 Sunne","2017",6673
"1780 Karlstad","2008",40085
"1780 Karlstad","2009",38905
"1780 Karlstad","2010",40134
"1780 Karlstad","2011",41140
"1780 Karlstad","2012",41653
"1780 Karlstad","2013",42051
"1780 Karlstad","2014",42166
"1780 Karlstad","2015",43211
"1780 Karlstad","2016",44081
"1780 Karlstad","2017",44769
"1781 Kristinehamn","2008",10569
"1781 Kristinehamn","2009",10046
"1781 Kristinehamn","2010",10185
"1781 Kristinehamn","2011",10253
"1781 Kristinehamn","2012",10253
"1781 Kristinehamn","2013",10245
"1781 Kristinehamn","2014",10195
"1781 Kristinehamn","2015",10287
"1781 Kristinehamn","2016",10448
"1781 Kristinehamn","2017",10539
"1782 Filipstad","2008",4466
"1782 Filipstad","2009",4227
"1782 Filipstad","2010",4300
"1782 Filipstad","2011",4409
"1782 Filipstad","2012",4408
"1782 Filipstad","2013",4375
"1782 Filipstad","2014",4309
"1782 Filipstad","2015",4264
"1782 Filipstad","2016",4372
"1782 Filipstad","2017",4422
"1783 Hagfors","2008",5410
"1783 Hagfors","2009",4981
"1783 Hagfors","2010",5199
"1783 Hagfors","2011",5340
"1783 Hagfors","2012",5293
"1783 Hagfors","2013",5246
"1783 Hagfors","2014",5190
"1783 Hagfors","2015",5225
"1783 Hagfors","2016",5268
"1783 Hagfors","2017",5270
"1784 Arvika","2008",11787
"1784 Arvika","2009",11067
"1784 Arvika","2010",11368
"1784 Arvika","2011",11678
"1784 Arvika","2012",11710
"1784 Arvika","2013",11754
"1784 Arvika","2014",11691
"1784 Arvika","2015",11723
"1784 Arvika","2016",11825
"1784 Arvika","2017",11966
"1785 Säffle","2008",6868
"1785 Säffle","2009",6529
"1785 Säffle","2010",6528
"1785 Säffle","2011",6758
"1785 Säffle","2012",6779
"1785 Säffle","2013",6619
"1785 Säffle","2014",6495
"1785 Säffle","2015",6589
"1785 Säffle","2016",6667
"1785 Säffle","2017",6839
"1814 Lekeberg","2008",3509
"1814 Lekeberg","2009",3395
"1814 Lekeberg","2010",3454
"1814 Lekeberg","2011",3602
"1814 Lekeberg","2012",3656
"1814 Lekeberg","2013",3651
"1814 Lekeberg","2014",3669
"1814 Lekeberg","2015",3731
"1814 Lekeberg","2016",3801
"1814 Lekeberg","2017",3971
"1860 Laxå","2008",2696
"1860 Laxå","2009",2480
"1860 Laxå","2010",2563
"1860 Laxå","2011",2651
"1860 Laxå","2012",2548
"1860 Laxå","2013",2463
"1860 Laxå","2014",2407
"1860 Laxå","2015",2439
"1860 Laxå","2016",2476
"1860 Laxå","2017",2472
"1861 Hallsberg","2008",7124
"1861 Hallsberg","2009",6732
"1861 Hallsberg","2010",6852
"1861 Hallsberg","2011",7057
"1861 Hallsberg","2012",7055
"1861 Hallsberg","2013",7100
"1861 Hallsberg","2014",7081
"1861 Hallsberg","2015",7269
"1861 Hallsberg","2016",7315
"1861 Hallsberg","2017",7424
"1862 Degerfors","2008",4308
"1862 Degerfors","2009",4008
"1862 Degerfors","2010",4055
"1862 Degerfors","2011",4132
"1862 Degerfors","2012",4118
"1862 Degerfors","2013",4104
"1862 Degerfors","2014",4084
"1862 Degerfors","2015",4095
"1862 Degerfors","2016",4169
"1862 Degerfors","2017",4183
"1863 Hällefors","2008",3032
"1863 Hällefors","2009",2842
"1863 Hällefors","2010",2905
"1863 Hällefors","2011",2922
"1863 Hällefors","2012",2851
"1863 Hällefors","2013",2859
"1863 Hällefors","2014",2879
"1863 Hällefors","2015",2825
"1863 Hällefors","2016",2878
"1863 Hällefors","2017",2876
"1864 Ljusnarsberg","2008",2026
"1864 Ljusnarsberg","2009",1921
"1864 Ljusnarsberg","2010",1914
"1864 Ljusnarsberg","2011",2000
"1864 Ljusnarsberg","2012",1975
"1864 Ljusnarsberg","2013",1965
"1864 Ljusnarsberg","2014",1936
"1864 Ljusnarsberg","2015",1926
"1864 Ljusnarsberg","2016",1954
"1864 Ljusnarsberg","2017",1950
"1880 Örebro","2008",63030
"1880 Örebro","2009",61131
"1880 Örebro","2010",63195
"1880 Örebro","2011",64827
"1880 Örebro","2012",65886
"1880 Örebro","2013",66869
"1880 Örebro","2014",67578
"1880 Örebro","2015",69072
"1880 Örebro","2016",71097
"1880 Örebro","2017",73479
"1881 Kumla","2008",9570
"1881 Kumla","2009",9166
"1881 Kumla","2010",9497
"1881 Kumla","2011",9725
"1881 Kumla","2012",9909
"1881 Kumla","2013",9893
"1881 Kumla","2014",9956
"1881 Kumla","2015",10079
"1881 Kumla","2016",10291
"1881 Kumla","2017",10456
"1882 Askersund","2008",5317
"1882 Askersund","2009",5098
"1882 Askersund","2010",5138
"1882 Askersund","2011",5214
"1882 Askersund","2012",5184
"1882 Askersund","2013",5224
"1882 Askersund","2014",5225
"1882 Askersund","2015",5226
"1882 Askersund","2016",5299
"1882 Askersund","2017",5351
"1883 Karlskoga","2008",13565
"1883 Karlskoga","2009",12814
"1883 Karlskoga","2010",12919
"1883 Karlskoga","2011",13147
"1883 Karlskoga","2012",13267
"1883 Karlskoga","2013",13199
"1883 Karlskoga","2014",13236
"1883 Karlskoga","2015",13332
"1883 Karlskoga","2016",13545
"1883 Karlskoga","2017",13619
"1884 Nora","2008",4704
"1884 Nora","2009",4512
"1884 Nora","2010",4659
"1884 Nora","2011",4754
"1884 Nora","2012",4699
"1884 Nora","2013",4738
"1884 Nora","2014",4686
"1884 Nora","2015",4754
"1884 Nora","2016",4822
"1884 Nora","2017",4920
"1885 Lindesberg","2008",10853
"1885 Lindesberg","2009",10081
"1885 Lindesberg","2010",10314
"1885 Lindesberg","2011",10678
"1885 Lindesberg","2012",10665
"1885 Lindesberg","2013",10676
"1885 Lindesberg","2014",10567
"1885 Lindesberg","2015",10707
"1885 Lindesberg","2016",10865
"1885 Lindesberg","2017",10849
"1904 Skinnskatteberg","2008",2029
"1904 Skinnskatteberg","2009",1926
"1904 Skinnskatteberg","2010",1901
"1904 Skinnskatteberg","2011",1948
"1904 Skinnskatteberg","2012",1921
"1904 Skinnskatteberg","2013",1937
"1904 Skinnskatteberg","2014",1919
"1904 Skinnskatteberg","2015",1912
"1904 Skinnskatteberg","2016",1930
"1904 Skinnskatteberg","2017",1958
"1907 Surahammar","2008",4601
"1907 Surahammar","2009",4341
"1907 Surahammar","2010",4414
"1907 Surahammar","2011",4434
"1907 Surahammar","2012",4398
"1907 Surahammar","2013",4301
"1907 Surahammar","2014",4340
"1907 Surahammar","2015",4399
"1907 Surahammar","2016",4423
"1907 Surahammar","2017",4429
"1960 Kungsör","2008",3799
"1960 Kungsör","2009",3606
"1960 Kungsör","2010",3653
"1960 Kungsör","2011",3720
"1960 Kungsör","2012",3666
"1960 Kungsör","2013",3667
"1960 Kungsör","2014",3651
"1960 Kungsör","2015",3645
"1960 Kungsör","2016",3682
"1960 Kungsör","2017",3739
"1961 Hallstahammar","2008",6695
"1961 Hallstahammar","2009",6370
"1961 Hallstahammar","2010",6502
"1961 Hallstahammar","2011",6676
"1961 Hallstahammar","2012",6644
"1961 Hallstahammar","2013",6760
"1961 Hallstahammar","2014",6774
"1961 Hallstahammar","2015",6914
"1961 Hallstahammar","2016",7072
"1961 Hallstahammar","2017",7227
"1962 Norberg","2008",2627
"1962 Norberg","2009",2486
"1962 Norberg","2010",2524
"1962 Norberg","2011",2561
"1962 Norberg","2012",2547
"1962 Norberg","2013",2495
"1962 Norberg","2014",2476
"1962 Norberg","2015",2506
"1962 Norberg","2016",2562
"1962 Norberg","2017",2566
"1980 Västerås","2008",63174
"1980 Västerås","2009",61417
"1980 Västerås","2010",62995
"1980 Västerås","2011",64784
"1980 Västerås","2012",65924
