"region","år",Förvärvsarbetande 16+ år med bostad i regionen (nattbefolkning) (RAMS)
"1980 Västerås","2013",66888
"1980 Västerås","2014",67358
"1980 Västerås","2015",68501
"1980 Västerås","2016",69968
"1980 Västerås","2017",71545
"1981 Sala","2008",10051
"1981 Sala","2009",9814
"1981 Sala","2010",9992
"1981 Sala","2011",10268
"1981 Sala","2012",10227
"1981 Sala","2013",10329
"1981 Sala","2014",10322
"1981 Sala","2015",10283
"1981 Sala","2016",10497
"1981 Sala","2017",10600
"1982 Fagersta","2008",5602
"1982 Fagersta","2009",5216
"1982 Fagersta","2010",5450
"1982 Fagersta","2011",5500
"1982 Fagersta","2012",5512
"1982 Fagersta","2013",5576
"1982 Fagersta","2014",5570
"1982 Fagersta","2015",5666
"1982 Fagersta","2016",5777
"1982 Fagersta","2017",5842
"1983 Köping","2008",11514
"1983 Köping","2009",10556
"1983 Köping","2010",10813
"1983 Köping","2011",11125
"1983 Köping","2012",11155
"1983 Köping","2013",11330
"1983 Köping","2014",11409
"1983 Köping","2015",11444
"1983 Köping","2016",11686
"1983 Köping","2017",11797
"1984 Arboga","2008",6018
"1984 Arboga","2009",5586
"1984 Arboga","2010",5722
"1984 Arboga","2011",5860
"1984 Arboga","2012",5921
"1984 Arboga","2013",5966
"1984 Arboga","2014",6049
"1984 Arboga","2015",6086
"1984 Arboga","2016",6221
"1984 Arboga","2017",6349
"2021 Vansbro","2008",3066
"2021 Vansbro","2009",2950
"2021 Vansbro","2010",2974
"2021 Vansbro","2011",3096
"2021 Vansbro","2012",3086
"2021 Vansbro","2013",3074
"2021 Vansbro","2014",3070
"2021 Vansbro","2015",3098
"2021 Vansbro","2016",3141
"2021 Vansbro","2017",3187
"2023 Malung-Sälen","2008",4891
"2023 Malung-Sälen","2009",4753
"2023 Malung-Sälen","2010",4843
"2023 Malung-Sälen","2011",4948
"2023 Malung-Sälen","2012",4939
"2023 Malung-Sälen","2013",4935
"2023 Malung-Sälen","2014",4852
"2023 Malung-Sälen","2015",4936
"2023 Malung-Sälen","2016",4938
"2023 Malung-Sälen","2017",5028
"2026 Gagnef","2008",4769
"2026 Gagnef","2009",4623
"2026 Gagnef","2010",4723
"2026 Gagnef","2011",4893
"2026 Gagnef","2012",4894
"2026 Gagnef","2013",4839
"2026 Gagnef","2014",4828
"2026 Gagnef","2015",4823
"2026 Gagnef","2016",4898
"2026 Gagnef","2017",4966
"2029 Leksand","2008",7142
"2029 Leksand","2009",6987
"2029 Leksand","2010",7063
"2029 Leksand","2011",7123
"2029 Leksand","2012",7303
"2029 Leksand","2013",7296
"2029 Leksand","2014",7348
"2029 Leksand","2015",7404
"2029 Leksand","2016",7478
"2029 Leksand","2017",7581
"2031 Rättvik","2008",4859
"2031 Rättvik","2009",4692
"2031 Rättvik","2010",4766
"2031 Rättvik","2011",4855
"2031 Rättvik","2012",4991
"2031 Rättvik","2013",4959
"2031 Rättvik","2014",4983
"2031 Rättvik","2015",5022
"2031 Rättvik","2016",5040
"2031 Rättvik","2017",5089
"2034 Orsa","2008",3058
"2034 Orsa","2009",2930
"2034 Orsa","2010",2931
"2034 Orsa","2011",2969
"2034 Orsa","2012",3047
"2034 Orsa","2013",3077
"2034 Orsa","2014",3065
"2034 Orsa","2015",3073
"2034 Orsa","2016",3132
"2034 Orsa","2017",3218
"2039 Älvdalen","2008",3312
"2039 Älvdalen","2009",3228
"2039 Älvdalen","2010",3263
"2039 Älvdalen","2011",3294
"2039 Älvdalen","2012",3297
"2039 Älvdalen","2013",3299
"2039 Älvdalen","2014",3269
"2039 Älvdalen","2015",3231
"2039 Älvdalen","2016",3318
"2039 Älvdalen","2017",3353
"2061 Smedjebacken","2008",5039
"2061 Smedjebacken","2009",4795
"2061 Smedjebacken","2010",4833
"2061 Smedjebacken","2011",4955
"2061 Smedjebacken","2012",5013
"2061 Smedjebacken","2013",5038
"2061 Smedjebacken","2014",4990
"2061 Smedjebacken","2015",5002
"2061 Smedjebacken","2016",5015
"2061 Smedjebacken","2017",5070
"2062 Mora","2008",9676
"2062 Mora","2009",9336
"2062 Mora","2010",9447
"2062 Mora","2011",9594
"2062 Mora","2012",9758
"2062 Mora","2013",9829
"2062 Mora","2014",9791
"2062 Mora","2015",9753
"2062 Mora","2016",9819
"2062 Mora","2017",9966
"2080 Falun","2008",26924
"2080 Falun","2009",26150
"2080 Falun","2010",26580
"2080 Falun","2011",27278
"2080 Falun","2012",27498
"2080 Falun","2013",27746
"2080 Falun","2014",27652
"2080 Falun","2015",27905
"2080 Falun","2016",28324
"2080 Falun","2017",28677
"2081 Borlänge","2008",22371
"2081 Borlänge","2009",21430
"2081 Borlänge","2010",21970
"2081 Borlänge","2011",22392
"2081 Borlänge","2012",22595
"2081 Borlänge","2013",22761
"2081 Borlänge","2014",22997
"2081 Borlänge","2015",23214
"2081 Borlänge","2016",23586
"2081 Borlänge","2017",23977
"2082 Säter","2008",5336
"2082 Säter","2009",5170
"2082 Säter","2010",5277
"2082 Säter","2011",5386
"2082 Säter","2012",5373
"2082 Säter","2013",5338
"2082 Säter","2014",5366
"2082 Säter","2015",5478
"2082 Säter","2016",5502
"2082 Säter","2017",5521
"2083 Hedemora","2008",7073
"2083 Hedemora","2009",6761
"2083 Hedemora","2010",6892
"2083 Hedemora","2011",7079
"2083 Hedemora","2012",6947
"2083 Hedemora","2013",6879
"2083 Hedemora","2014",6912
"2083 Hedemora","2015",6992
"2083 Hedemora","2016",7035
"2083 Hedemora","2017",7077
"2084 Avesta","2008",10180
"2084 Avesta","2009",9782
"2084 Avesta","2010",9867
"2084 Avesta","2011",10051
"2084 Avesta","2012",10001
"2084 Avesta","2013",9845
"2084 Avesta","2014",9941
"2084 Avesta","2015",9999
"2084 Avesta","2016",10251
"2084 Avesta","2017",10357
"2085 Ludvika","2008",11426
"2085 Ludvika","2009",11218
"2085 Ludvika","2010",11363
"2085 Ludvika","2011",11596
"2085 Ludvika","2012",11656
"2085 Ludvika","2013",11652
"2085 Ludvika","2014",11689
"2085 Ludvika","2015",11658
"2085 Ludvika","2016",11859
"2085 Ludvika","2017",11952
"2101 Ockelbo","2008",2837
"2101 Ockelbo","2009",2742
"2101 Ockelbo","2010",2759
"2101 Ockelbo","2011",2838
"2101 Ockelbo","2012",2780
"2101 Ockelbo","2013",2750
"2101 Ockelbo","2014",2732
"2101 Ockelbo","2015",2720
"2101 Ockelbo","2016",2721
"2101 Ockelbo","2017",2725
"2104 Hofors","2008",4475
"2104 Hofors","2009",4172
"2104 Hofors","2010",4265
"2104 Hofors","2011",4355
"2104 Hofors","2012",4334
"2104 Hofors","2013",4288
"2104 Hofors","2014",4275
"2104 Hofors","2015",4217
"2104 Hofors","2016",4290
"2104 Hofors","2017",4336
"2121 Ovanåker","2008",5525
"2121 Ovanåker","2009",5191
"2121 Ovanåker","2010",5268
"2121 Ovanåker","2011",5451
"2121 Ovanåker","2012",5364
"2121 Ovanåker","2013",5311
"2121 Ovanåker","2014",5324
"2121 Ovanåker","2015",5291
"2121 Ovanåker","2016",5423
"2121 Ovanåker","2017",5561
"2132 Nordanstig","2008",4373
"2132 Nordanstig","2009",4208
"2132 Nordanstig","2010",4268
"2132 Nordanstig","2011",4453
"2132 Nordanstig","2012",4461
"2132 Nordanstig","2013",4430
"2132 Nordanstig","2014",4473
"2132 Nordanstig","2015",4509
"2132 Nordanstig","2016",4520
"2132 Nordanstig","2017",4522
"2161 Ljusdal","2008",8618
"2161 Ljusdal","2009",8328
"2161 Ljusdal","2010",8495
"2161 Ljusdal","2011",8735
"2161 Ljusdal","2012",8775
"2161 Ljusdal","2013",8805
"2161 Ljusdal","2014",8815
"2161 Ljusdal","2015",8783
"2161 Ljusdal","2016",8832
"2161 Ljusdal","2017",8849
"2180 Gävle","2008",44377
"2180 Gävle","2009",42916
"2180 Gävle","2010",43724
"2180 Gävle","2011",44358
"2180 Gävle","2012",44649
"2180 Gävle","2013",45234
"2180 Gävle","2014",45393
"2180 Gävle","2015",46289
"2180 Gävle","2016",47261
"2180 Gävle","2017",47950
"2181 Sandviken","2008",17171
"2181 Sandviken","2009",16076
"2181 Sandviken","2010",16386
"2181 Sandviken","2011",16716
"2181 Sandviken","2012",16710
"2181 Sandviken","2013",16661
"2181 Sandviken","2014",16790
"2181 Sandviken","2015",16742
"2181 Sandviken","2016",16999
"2181 Sandviken","2017",17254
"2182 Söderhamn","2008",11010
"2182 Söderhamn","2009",10553
"2182 Söderhamn","2010",10904
"2182 Söderhamn","2011",11080
"2182 Söderhamn","2012",11139
"2182 Söderhamn","2013",11204
"2182 Söderhamn","2014",10976
"2182 Söderhamn","2015",11066
"2182 Söderhamn","2016",11291
"2182 Söderhamn","2017",11391
"2183 Bollnäs","2008",11872
"2183 Bollnäs","2009",11363
"2183 Bollnäs","2010",11543
"2183 Bollnäs","2011",11880
"2183 Bollnäs","2012",11842
"2183 Bollnäs","2013",11837
"2183 Bollnäs","2014",11797
"2183 Bollnäs","2015",11811
"2183 Bollnäs","2016",12016
"2183 Bollnäs","2017",12211
"2184 Hudiksvall","2008",17011
"2184 Hudiksvall","2009",16364
"2184 Hudiksvall","2010",16902
"2184 Hudiksvall","2011",17321
"2184 Hudiksvall","2012",17346
"2184 Hudiksvall","2013",17202
"2184 Hudiksvall","2014",17155
"2184 Hudiksvall","2015",17329
"2184 Hudiksvall","2016",17437
"2184 Hudiksvall","2017",17789
"2260 Ånge","2008",4593
"2260 Ånge","2009",4440
"2260 Ånge","2010",4430
"2260 Ånge","2011",4572
"2260 Ånge","2012",4500
"2260 Ånge","2013",4450
"2260 Ånge","2014",4443
"2260 Ånge","2015",4420
"2260 Ånge","2016",4459
"2260 Ånge","2017",4500
"2262 Timrå","2008",8402
"2262 Timrå","2009",7996
"2262 Timrå","2010",8112
"2262 Timrå","2011",8194
"2262 Timrå","2012",8287
"2262 Timrå","2013",8351
"2262 Timrå","2014",8267
"2262 Timrå","2015",8341
"2262 Timrå","2016",8514
"2262 Timrå","2017",8620
"2280 Härnösand","2008",11088
"2280 Härnösand","2009",10714
"2280 Härnösand","2010",10888
"2280 Härnösand","2011",11004
"2280 Härnösand","2012",10880
"2280 Härnösand","2013",10981
"2280 Härnösand","2014",10938
"2280 Härnösand","2015",10933
"2280 Härnösand","2016",11020
"2280 Härnösand","2017",11116
"2281 Sundsvall","2008",46167
"2281 Sundsvall","2009",44693
"2281 Sundsvall","2010",45011
"2281 Sundsvall","2011",45867
"2281 Sundsvall","2012",46347
"2281 Sundsvall","2013",46702
"2281 Sundsvall","2014",47054
"2281 Sundsvall","2015",47403
"2281 Sundsvall","2016",48132
"2281 Sundsvall","2017",48737
"2282 Kramfors","2008",8506
"2282 Kramfors","2009",8052
"2282 Kramfors","2010",8111
"2282 Kramfors","2011",8238
"2282 Kramfors","2012",8220
"2282 Kramfors","2013",8235
"2282 Kramfors","2014",8170
"2282 Kramfors","2015",8128
"2282 Kramfors","2016",8189
"2282 Kramfors","2017",8255
"2283 Sollefteå","2008",9078
"2283 Sollefteå","2009",8732
"2283 Sollefteå","2010",8637
"2283 Sollefteå","2011",8791
"2283 Sollefteå","2012",8862
"2283 Sollefteå","2013",8888
"2283 Sollefteå","2014",8873
"2283 Sollefteå","2015",8839
"2283 Sollefteå","2016",8870
"2283 Sollefteå","2017",8809
"2284 Örnsköldsvik","2008",26369
"2284 Örnsköldsvik","2009",25236
"2284 Örnsköldsvik","2010",25402
"2284 Örnsköldsvik","2011",25932
"2284 Örnsköldsvik","2012",26373
"2284 Örnsköldsvik","2013",26585
"2284 Örnsköldsvik","2014",26764
"2284 Örnsköldsvik","2015",26999
"2284 Örnsköldsvik","2016",26844
"2284 Örnsköldsvik","2017",26946
"2303 Ragunda","2008",2484
"2303 Ragunda","2009",2342
"2303 Ragunda","2010",2364
"2303 Ragunda","2011",2419
"2303 Ragunda","2012",2428
"2303 Ragunda","2013",2475
"2303 Ragunda","2014",2476
"2303 Ragunda","2015",2435
"2303 Ragunda","2016",2460
"2303 Ragunda","2017",2465
"2305 Bräcke","2008",3048
"2305 Bräcke","2009",2876
"2305 Bräcke","2010",2906
"2305 Bräcke","2011",3027
"2305 Bräcke","2012",2969
"2305 Bräcke","2013",3013
"2305 Bräcke","2014",2952
"2305 Bräcke","2015",2926
"2305 Bräcke","2016",2948
"2305 Bräcke","2017",2980
"2309 Krokom","2008",6871
"2309 Krokom","2009",6772
"2309 Krokom","2010",6844
"2309 Krokom","2011",7234
"2309 Krokom","2012",7242
"2309 Krokom","2013",7281
"2309 Krokom","2014",7241
"2309 Krokom","2015",7344
"2309 Krokom","2016",7396
"2309 Krokom","2017",7495
"2313 Strömsund","2008",5510
"2313 Strömsund","2009",5204
"2313 Strömsund","2010",5295
"2313 Strömsund","2011",5611
"2313 Strömsund","2012",5625
"2313 Strömsund","2013",5579
"2313 Strömsund","2014",5522
"2313 Strömsund","2015",5464
"2313 Strömsund","2016",5506
"2313 Strömsund","2017",5523
"2321 Åre","2008",5279
"2321 Åre","2009",5121
"2321 Åre","2010",5235
"2321 Åre","2011",5372
"2321 Åre","2012",5491
"2321 Åre","2013",5460
"2321 Åre","2014",5530
"2321 Åre","2015",5632
"2321 Åre","2016",5936
"2321 Åre","2017",6120
"2326 Berg","2008",3456
"2326 Berg","2009",3295
"2326 Berg","2010",3257
"2326 Berg","2011",3520
"2326 Berg","2012",3495
"2326 Berg","2013",3493
"2326 Berg","2014",3442
"2326 Berg","2015",3419
"2326 Berg","2016",3419
"2326 Berg","2017",3464
"2361 Härjedalen","2008",4958
"2361 Härjedalen","2009",4804
"2361 Härjedalen","2010",4865
"2361 Härjedalen","2011",5023
"2361 Härjedalen","2012",4953
"2361 Härjedalen","2013",4946
"2361 Härjedalen","2014",4973
"2361 Härjedalen","2015",5063
"2361 Härjedalen","2016",5063
"2361 Härjedalen","2017",5067
"2380 Östersund","2008",28985
"2380 Östersund","2009",28209
"2380 Östersund","2010",28703
"2380 Östersund","2011",29312
"2380 Östersund","2012",29459
"2380 Östersund","2013",29834
"2380 Östersund","2014",29982
"2380 Östersund","2015",30525
"2380 Östersund","2016",31087
"2380 Östersund","2017",31597
"2401 Nordmaling","2008",3294
"2401 Nordmaling","2009",3128
"2401 Nordmaling","2010",3183
"2401 Nordmaling","2011",3260
"2401 Nordmaling","2012",3241
"2401 Nordmaling","2013",3242
"2401 Nordmaling","2014",3244
"2401 Nordmaling","2015",3248
"2401 Nordmaling","2016",3259
"2401 Nordmaling","2017",3331
"2403 Bjurholm","2008",1022
"2403 Bjurholm","2009",988
"2403 Bjurholm","2010",1007
"2403 Bjurholm","2011",1057
"2403 Bjurholm","2012",1054
"2403 Bjurholm","2013",1072
"2403 Bjurholm","2014",1102
"2403 Bjurholm","2015",1108
"2403 Bjurholm","2016",1110
"2403 Bjurholm","2017",1138
"2404 Vindeln","2008",2569
"2404 Vindeln","2009",2404
"2404 Vindeln","2010",2474
"2404 Vindeln","2011",2589
"2404 Vindeln","2012",2590
"2404 Vindeln","2013",2589
"2404 Vindeln","2014",2543
"2404 Vindeln","2015",2554
"2404 Vindeln","2016",2551
"2404 Vindeln","2017",2572
"2409 Robertsfors","2008",3294
"2409 Robertsfors","2009",3151
"2409 Robertsfors","2010",3179
"2409 Robertsfors","2011",3353
"2409 Robertsfors","2012",3345
"2409 Robertsfors","2013",3370
"2409 Robertsfors","2014",3368
"2409 Robertsfors","2015",3296
"2409 Robertsfors","2016",3300
"2409 Robertsfors","2017",3326
"2417 Norsjö","2008",1965
"2417 Norsjö","2009",1845
"2417 Norsjö","2010",1878
"2417 Norsjö","2011",1978
"2417 Norsjö","2012",1970
"2417 Norsjö","2013",1937
"2417 Norsjö","2014",1923
"2417 Norsjö","2015",1949
"2417 Norsjö","2016",1918
"2417 Norsjö","2017",1923
"2418 Malå","2008",1516
"2418 Malå","2009",1445
"2418 Malå","2010",1482
"2418 Malå","2011",1553
"2418 Malå","2012",1579
"2418 Malå","2013",1561
"2418 Malå","2014",1548
"2418 Malå","2015",1557
"2418 Malå","2016",1570
"2418 Malå","2017",1553
"2421 Storuman","2008",2758
"2421 Storuman","2009",2655
"2421 Storuman","2010",2692
"2421 Storuman","2011",2792
"2421 Storuman","2012",2798
"2421 Storuman","2013",2818
"2421 Storuman","2014",2817
"2421 Storuman","2015",2780
"2421 Storuman","2016",2798
"2421 Storuman","2017",2818
"2422 Sorsele","2008",1211
"2422 Sorsele","2009",1157
"2422 Sorsele","2010",1211
"2422 Sorsele","2011",1251
"2422 Sorsele","2012",1268
"2422 Sorsele","2013",1255
"2422 Sorsele","2014",1242
"2422 Sorsele","2015",1229
"2422 Sorsele","2016",1266
"2422 Sorsele","2017",1267
"2425 Dorotea","2008",1264
"2425 Dorotea","2009",1222
"2425 Dorotea","2010",1249
"2425 Dorotea","2011",1293
"2425 Dorotea","2012",1269
"2425 Dorotea","2013",1260
"2425 Dorotea","2014",1287
"2425 Dorotea","2015",1228
"2425 Dorotea","2016",1241
"2425 Dorotea","2017",1225
"2460 Vännäs","2008",3985
"2460 Vännäs","2009",3896
"2460 Vännäs","2010",3998
"2460 Vännäs","2011",4086
"2460 Vännäs","2012",4102
"2460 Vännäs","2013",4213
"2460 Vännäs","2014",4202
"2460 Vännäs","2015",4154
"2460 Vännäs","2016",4248
"2460 Vännäs","2017",4292
"2462 Vilhelmina","2008",3134
"2462 Vilhelmina","2009",3016
"2462 Vilhelmina","2010",3042
"2462 Vilhelmina","2011",3165
"2462 Vilhelmina","2012",3123
"2462 Vilhelmina","2013",3129
"2462 Vilhelmina","2014",3163
"2462 Vilhelmina","2015",3146
"2462 Vilhelmina","2016",3121
"2462 Vilhelmina","2017",3149
"2463 Åsele","2008",1290
"2463 Åsele","2009",1220
"2463 Åsele","2010",1245
"2463 Åsele","2011",1280
"2463 Åsele","2012",1258
"2463 Åsele","2013",1247
"2463 Åsele","2014",1239
"2463 Åsele","2015",1221
"2463 Åsele","2016",1223
"2463 Åsele","2017",1197
"2480 Umeå","2008",56202
"2480 Umeå","2009",54455
"2480 Umeå","2010",56428
"2480 Umeå","2011",57683
"2480 Umeå","2012",59116
"2480 Umeå","2013",59842
"2480 Umeå","2014",60257
"2480 Umeå","2015",61385
"2480 Umeå","2016",62961
"2480 Umeå","2017",64040
"2481 Lycksele","2008",5862
"2481 Lycksele","2009",5661
"2481 Lycksele","2010",5760
"2481 Lycksele","2011",6026
"2481 Lycksele","2012",6083
"2481 Lycksele","2013",5983
"2481 Lycksele","2014",5918
"2481 Lycksele","2015",5857
"2481 Lycksele","2016",5898
"2481 Lycksele","2017",5917
"2482 Skellefteå","2008",33912
"2482 Skellefteå","2009",32671
"2482 Skellefteå","2010",33285
"2482 Skellefteå","2011",34521
"2482 Skellefteå","2012",35040
"2482 Skellefteå","2013",35116
"2482 Skellefteå","2014",35008
"2482 Skellefteå","2015",35258
"2482 Skellefteå","2016",35609
"2482 Skellefteå","2017",35884
"2505 Arvidsjaur","2008",3071
"2505 Arvidsjaur","2009",2967
"2505 Arvidsjaur","2010",2978
"2505 Arvidsjaur","2011",3093
"2505 Arvidsjaur","2012",3102
"2505 Arvidsjaur","2013",3090
"2505 Arvidsjaur","2014",3073
"2505 Arvidsjaur","2015",3126
"2505 Arvidsjaur","2016",3151
"2505 Arvidsjaur","2017",3108
"2506 Arjeplog","2008",1468
"2506 Arjeplog","2009",1441
"2506 Arjeplog","2010",1482
"2506 Arjeplog","2011",1551
"2506 Arjeplog","2012",1539
"2506 Arjeplog","2013",1519
"2506 Arjeplog","2014",1485
"2506 Arjeplog","2015",1458
"2506 Arjeplog","2016",1492
"2506 Arjeplog","2017",1452
"2510 Jokkmokk","2008",2503
"2510 Jokkmokk","2009",2403
"2510 Jokkmokk","2010",2427
"2510 Jokkmokk","2011",2511
"2510 Jokkmokk","2012",2522
"2510 Jokkmokk","2013",2591
"2510 Jokkmokk","2014",2579
"2510 Jokkmokk","2015",2579
"2510 Jokkmokk","2016",2605
"2510 Jokkmokk","2017",2589
"2513 Överkalix","2008",1570
"2513 Överkalix","2009",1516
"2513 Överkalix","2010",1520
"2513 Överkalix","2011",1607
"2513 Överkalix","2012",1604
"2513 Överkalix","2013",1634
"2513 Överkalix","2014",1611
"2513 Överkalix","2015",1571
"2513 Överkalix","2016",1580
"2513 Överkalix","2017",1564
"2514 Kalix","2008",7579
"2514 Kalix","2009",7219
"2514 Kalix","2010",7288
"2514 Kalix","2011",7567
"2514 Kalix","2012",7653
"2514 Kalix","2013",7585
"2514 Kalix","2014",7564
"2514 Kalix","2015",7569
"2514 Kalix","2016",7620
"2514 Kalix","2017",7662
"2518 Övertorneå","2008",2014
"2518 Övertorneå","2009",1916
"2518 Övertorneå","2010",1947
"2518 Övertorneå","2011",2094
"2518 Övertorneå","2012",2105
"2518 Övertorneå","2013",2089
"2518 Övertorneå","2014",2052
"2518 Övertorneå","2015",2036
"2518 Övertorneå","2016",2042
"2518 Övertorneå","2017",1986
"2521 Pajala","2008",2620
"2521 Pajala","2009",2453
"2521 Pajala","2010",2568
"2521 Pajala","2011",2758
"2521 Pajala","2012",2824
"2521 Pajala","2013",2911
"2521 Pajala","2014",2947
"2521 Pajala","2015",2777
"2521 Pajala","2016",2718
"2521 Pajala","2017",2667
"2523 Gällivare","2008",9158
"2523 Gällivare","2009",8818
"2523 Gällivare","2010",9109
"2523 Gällivare","2011",9364
"2523 Gällivare","2012",9458
"2523 Gällivare","2013",9620
"2523 Gällivare","2014",9613
"2523 Gällivare","2015",9588
"2523 Gällivare","2016",9489
"2523 Gällivare","2017",9383
"2560 Älvsbyn","2008",3771
"2560 Älvsbyn","2009",3620
"2560 Älvsbyn","2010",3631
"2560 Älvsbyn","2011",3708
"2560 Älvsbyn","2012",3780
"2560 Älvsbyn","2013",3767
"2560 Älvsbyn","2014",3788
"2560 Älvsbyn","2015",3827
"2560 Älvsbyn","2016",3876
"2560 Älvsbyn","2017",3845
"2580 Luleå","2008",35419
"2580 Luleå","2009",34363
"2580 Luleå","2010",35243
"2580 Luleå","2011",36159
"2580 Luleå","2012",37162
"2580 Luleå","2013",37668
"2580 Luleå","2014",37988
"2580 Luleå","2015",38402
"2580 Luleå","2016",39066
"2580 Luleå","2017",39350
"2581 Piteå","2008",19532
"2581 Piteå","2009",18901
"2581 Piteå","2010",19193
"2581 Piteå","2011",19696
"2581 Piteå","2012",20033
"2581 Piteå","2013",20237
"2581 Piteå","2014",20397
"2581 Piteå","2015",20601
"2581 Piteå","2016",20717
"2581 Piteå","2017",20776
"2582 Boden","2008",12838
"2582 Boden","2009",12390
"2582 Boden","2010",12664
"2582 Boden","2011",13081
"2582 Boden","2012",13170
"2582 Boden","2013",13449
"2582 Boden","2014",13593
"2582 Boden","2015",13682
"2582 Boden","2016",13771
"2582 Boden","2017",13908
"2583 Haparanda","2008",3801
"2583 Haparanda","2009",3613
"2583 Haparanda","2010",3657
"2583 Haparanda","2011",3808
"2583 Haparanda","2012",3832
"2583 Haparanda","2013",3860
"2583 Haparanda","2014",3828
"2583 Haparanda","2015",3771
"2583 Haparanda","2016",3814
"2583 Haparanda","2017",3838
"2584 Kiruna","2008",11640
"2584 Kiruna","2009",11190
"2584 Kiruna","2010",11678
"2584 Kiruna","2011",12134
"2584 Kiruna","2012",12397
"2584 Kiruna","2013",12499
"2584 Kiruna","2014",12510
"2584 Kiruna","2015",12480
"2584 Kiruna","2016",12487
"2584 Kiruna","2017",12422
